
闻如是：一时，佛游鸠夷那竭国双树间力士所生处。时佛欲般泥洹，告贤者阿难言：“多陀竭出于山间，般泥洹时，本瑞云何？如今日宁见闻丛树间感应不乎？答吾所问.”
尔时，阿难以偈答佛言：

“愿听我所梦， 其色近可怪，
疾去悉告语， 令知我泥曰.”

尔时，阿难以偈答世尊言：

“我身已疲极， 譬如饥羸人，
闻佛泥曰故， 愁惨不自胜。
其身无有力， 口亦不能言，
志意加怯劣， 世眼云何行？
不任告尊者， 今世不可念，
适见便不现， 永失于拥护。
无护甚勤苦， 何忍任往告？
尊老闻此问， 安能堪惶懅！
世间大光明， 灭尽为甚疾，
弃世亦何速， 厄难遂盲冥。
不任诣长老， 陈此酸毒事，
正觉愿更遣， 无有愁戚者.”

于是佛为阿难说偈：

“阿难巨亿大， 啼泣感悲哀，
宫殿难檀庐， 空虚无人天。
宣告诸比丘， 侍者之常业，
泥曰后来者， 得无益哀酷.”

尔时，贤者阿那律于须弥山顶，为忉利诸天广讲法语，见诸大尊神妙天子，各从宫殿遑遑不安。阿那律心念言：“此诸天子，何故弃舍天妓之娱，扰扰上下或飞或走，眷属离散，其处空虚忽不复现?”时阿那律从须弥顶，遥见宝积山下之地。于是阿那律立须弥顶，举声以偈赞叹佛言：

“导利于群黎， 施世之安隐，
正觉为众祐， 云何便泥曰？
呜呼世尊喻父母， 为世之眼除诸冥，
为世良医疗众病， 今世尊雄便泥曰。
见淫怒人如放逸， 觉悟愚痴断生死，
为法尊上伤悭贪， 令离瞋诤立大道。
天中天尊右金臂， 扙拭一切授正戒，
佛动是国六震地， 周遍世界闻大音。
如大石山一旦崩， 其音宣广闻者悸，
世雄如是今泥曰， 音畅遐方闻摧悴。
魔兵兴恶若干变， 金刚器械不可数，
有戴大山或持火， 世雄威光毛不动，
降伏怒害魔官属， 得甘露迹无忧惧，
便转法轮解四谛， 今日尊雄便泥曰。
世尊见化无数种， 三千世界如一毛，
能令众生无毁害， 今日尊雄便泥曰。
今天中天为来入， 至于力士所生地，
五百眷属围绕佛， 于双树间便泥曰。
佛天中天百世来， 奉行四禅开度人，
所修行道阐甘露， 我最后见佛泥曰。
所游往来无生死， 其惠布施无悔恨，
其奉正戒无谀谄， 我最后见佛泥曰。
于亿劫中那术数， 所为精进无过者，
忍辱无量譬若地， 我今后见佛泥曰。
佛天中尊所生处， 供养诸觉亿那术，
致甘露迹志惟壹， 我今后见佛泥曰。
佛天中尊所生处， 智慧第一了三达，
十方世雄无挂碍， 今我后见佛泥曰。
大力有十等一切， 通无与等立金刚，
求比难比无殊者， 我今后见佛泥曰。
十力世雄相严身， 所周旋处光巍巍，
进止所历如金模， 我今后见佛泥曰。
化亿那术立道证， 消尽诸欲无尘垢，
济人生死烧勤苦， 我今后见佛泥曰。
天亿那术立虚空， 雨种种色拘文华，
雨杂名香天芬薰， 我今后见佛泥曰。
佛人中尊行住立， 若入都邑蹈门阃，
盲者得眼睹诸色， 我今后见佛泥曰。
佛人中尊蹈门时， 病者得愈怀喜踊，
一切安隐脱勤苦， 我今后见佛泥曰。
佛入城时拘闭解， 长得安隐自欢娱，
愁苦休除慧最上， 我今后见佛泥曰。
身不知老无死忧， 已脱众碍智无双，
为人泰祖无过佛， 我今后见佛泥曰。
十力世尊上忉利， 度母摩耶立妙道，
化那术天不可计， 我今后见佛泥曰。
第七梵天住众疑， 佛刹其罔授道真，
彼王自投来稽首， 我今后见佛泥曰。
有凶暴贼罪力强， 降立害者甘露道，
纳邪术人无央数， 我今后见佛泥曰。
调达怀毒凶恚盛， 驱作醉象力难当，
佛于大城令调伏， 我今后见佛泥曰。
佛于众会法导人， 能动天地震山陵，
大海波荡水居扰， 我今后见佛泥曰.”

是时，阿那律说此偈已，应时佛放威神，令阎浮提所在比丘，除大迦葉眷属，余尽来会。三千大千世界诸天、龙、神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒众等，共到力士生地，诣佛所稽首作礼，皆大啼哭举声呼佛，思慕崩绝如丧父母，各各相牵共悲泣者，还顾相视共泪出者，或手相搏拍膑拍头，或开目闭目诸根变异，面颊憔悴肥色困皱，或有却行右膝著地，呼嗟抆眼涕泣交横，悲哀叹佛皆言毒痛：“呜呼世雄！呜呼大医！呜呼师子！呜呼法王！呜呼日月王！呜呼觉正觉！呜呼大光明施甘露!”无量迹如是号啕，或有自扑而擗地者，或有覆面拍地者。
尔时，阿难从座起下，胡跪累膝，两手据地，仰向视佛，而说偈言：

“见人众号慕， 皆与悲毒俱，
各各号哭哀， 益令我酸毒。
譬如贾客行， 中道逢剧贼，
逢见大火光， 若草惧焦然。
因见炽火故， 其心为恐惶，
意以怀悚栗， 拜天从求哀。
我情勤无极， 忧郁焉可胜，
又见承庶人， 悲叫举两臂。
惟虑去来事， 愿佛住一劫，
今日何忍见， 尊人般泥曰！
我常行求佛， 不见天中天，
祇洹用丘空， 但睹于余人，
若入维耶离， 豪右问讯佛，
无上尊所生， 我当云何答？
无央数千人， 泣涕泪流面，
无上释师子， 仁今使安在？
诸人哀哭摧， 无不思见佛，
云何入大城， 违远人中尊？
当立于谁后？当为谁持钵？
为谁掌衣被？谁当亲劝我？
谁当为我说？闻持是何谓？
谁解我疑言？阿难知如海，
从谁闻正法？深奥难解句，
我当从何受， 无量兴妙法?”

尔时，佛告阿难：“汝为如来于双树间敷师子床。所以者何？多罗竭于夜半时乃般泥洹，与本愿合故也.”于是阿难啼从座起，于力士地双树下敷师子床，令北首敷已，说此偈言：

“今为大神通， 最后敷此床，
终始不能得， 复安清净座。
我当何忍人， 于是双树间，
光明今灭度， 远离于至尊?”

于是阿那律为阿难说偈言：

“佛从本已说， 万物尽无常，
独不得自在， 于是何为啼?”

尔时，阿难以偈答阿那律言：

“云何说是谈， 仁便答我意？
见尊般泥洹， 仁岂无忧耶?”

于是阿那律以偈答阿难言：

“我见人哀危， 动与忧恼俱，
我泪流满目， 悲涕潺横流，
我亦察天人， 以天眼涕泣，
我亦用是故， 悲叫憎悒毒。
不用啼哭故， 便可有所得，
是故勉喻人， 莫啼亦勿愁.”
