
尔时，大德迦葉白佛言：“奇哉！世尊，闻是等经乃能不生爱惜之心.”
佛告迦葉：“众生成就四法，闻是等经不生爱惜心。何等四？多诸放逸，不信业报，不信大地狱，不信我当死。迦葉，是名四法不生爱惜心。迦葉，众生复有四法，不生爱惜心：自怙强壮，自怙有力，染著五欲耽荒嗜酒，不起善心，是名四法不生爱惜心。迦葉，比丘成就四法，谤佛菩提。何等四？本造众恶；毁乱正法；现造恶业谤比丘尼；彼有和尚、阿阇梨多人所敬，然谤菩提，是亦随学谤于菩提，少于闻见以嫉妒故谤佛菩提。迦葉，是名四法谤佛菩提。
“迦葉，又有一法，沙门、婆罗门之所应作。何等一法？于一切法心无所住，是为一法，沙门、婆罗门之所应作。迦葉，犹如有人堕高山顶，其心迷闷无所觉知，不识地处，不识树处，悉作空想，出入气息断绝不续。如是，迦葉，彼执一切法，执著眼想，执著眼相，作非沙门法、非婆罗门法，如是执著耳鼻舌身意想，执著耳鼻舌身意相，作非沙门法、非婆罗门法；执著色受想行识想，执著色受想行识相，作非沙门法、非婆罗门法；执著净持戒，执著持戒相，求于菩提；执著多闻，执著多闻相，求于菩提；执著惭愧，执著去来，作非沙门法、非婆罗门法。若有执著则为所害。云何为害？为贪所害，嗔痴所害；执著眼想，是执著眼相，为眼所害；受不受色，如是执著耳鼻舌身意，以执著故为意所害，谓可意法、不可意法。若为所害则为所欺，所谓地狱、饿鬼、畜生，及与人、天诸所害者，皆由著故为其所害。是中云何名为想著？谓想著我想、著我所想，著地大、水火风大想，著骨想、坏想、青想、虫想、血涂想、脆想、解脱想，而是解脱当有何想而犹执著？谓执于此当得解脱，执著过去无量生处，执著我当忆念是处，执著未来，及著现在起如是想，我是过去、我是现在，随在在处皆起想著，乃至涅槃亦起想著，作是念言我当得涅槃，起是想著。迦葉，略说乃至随所意想皆名为著，乃至空想皆名想著。如是皆悉非沙门法、非婆罗门法，非沙门行、非婆罗门行。沙门、婆罗门法，如来所说。
“迦葉，犹如虚空及与大地，不作是念‘我是虚空’、‘我是大地’；如是，迦葉，沙门、婆罗门不作是念‘我是沙门’、‘我是婆罗门’所作之法。以何缘故，名沙门我是婆罗门？迦葉，若无意念，是名沙门、婆罗门所作之法。以何缘故，名沙门、婆罗门所作之法？沙门、婆罗门不作是念‘我当作是’、‘我不作是’，沙门、婆罗门终不作于如是之念。迦葉，犹如有人于夜闇中，以其两手扪摸虚空摇动口鼻，作如是言：‘我弄世间！我弄世间！’迦葉，于意云何，为弄于谁?”
迦葉白佛言：“世尊，是人自弄。何以故？是黑闇中无人见故，无可弄故.”
佛言：“如是，迦葉，若有比丘至阿练儿处，或至树下若至露处空处，作是想念：‘眼是无常，耳鼻舌身意悉是无常。’作是思惟，思惟色是无常，声香味触法悉是无常。作是想念：‘我趣涅槃则为自诳，非沙门行。何以故？先著于眼，后修无常；后行无常作是恶执。先执著耳鼻舌身意，后修无常；后行无常，而是三处俱不可得。执著三处随所想著，当于何处而得一心？迦葉，诸佛菩提极为甚深，难得难到，生死难过。迦葉，云何名一心？推求法时不见一法，不得眼实，不得耳鼻舌身意实；虽言一切诸法不实，亦复不得。何以故？本性如是。本性若尔，终不生心。言一切法不实叵得，不得是心，若过去世、未来、现在，无念无行是名无行。云何名无行？无新无故故名无行，是中无过去心解脱，无未来心解脱，无现在心解脱。若不得心是名一心，是名说一心。
“迦葉，未来当有自名比丘、比丘尼、优婆塞、优婆夷，是等当作破坏言说。彼有阴想，如来所说五阴如梦，是等尔时说阴是实：‘此梦是有，有梦言说。梦若无者，我等何由于是生想？有此说故我等于中而生梦想。定有此阴，是故说言阴犹如梦。若无有阴，则不应说阴犹如梦。’是诸痴人复于此梦而生实想，闻是等经而生诽谤。有比丘尼往施主家唱如是言：‘某是罗汉，某是罗汉。’是比丘等依止浅智，比丘尼住妨废善事造不善业。是中优婆塞、优婆夷，闻于少戒乃至少偈，闻已便去。
“迦葉，当尔之时，诸比丘等有二十腊至三十腊住阿练儿处，有优婆塞初信一日所解佛经，等无差别。迦葉，当尔时世互唱空名，此空此净此空此净。时有比丘，闻是法已共相聚集，闻已不畏作如是言：‘此经不与出家相应，非在家相应，共舍弃之，非导师说。何以故？此非我同，又不汝同。’若有闻说甚深大法，在家出家悉当诽谤。何以故？迦葉，今者梵行极为纯净信者尚少，况复尔时！如是智者渐已灭度，好者转少，好者转少。
“迦葉，当于是时，千比丘中，求一比丘正入正解犹尚难得。设有一人轻笑不学，乃至三千比丘众，欲索一人正入正解亦当难得。迦葉，当尔之时，在家、出家互相诽谤。迦葉，未来若有诸比丘等勤行精进，为断一切诸不善法，成就善法，初夜后夜离于睡眠，是诸恶人当夺其命，轻贱呵毁舍而弃之。迦葉，当尔之时，佛法毁坏，比丘毁坏，是中智者信甚深者、无染著者，应好恭敬，应好爱念，共相聚集住空闲处.”
尔时，世尊而说偈言：

“我此所说法， 为明第一义，
“迦葉，是名比丘成就初法。若有欲乐无漏法心，应不住于一切诸法说一切法。复次，迦葉，菩萨应当坚作、坚住，云何坚作？云何坚住？应坚其心，应坚精进。是中云何名曰坚心？名曰坚进？迦葉，坚心者，菩萨应生如是之心：‘供养恒河沙等诸佛，然后乃发于一念心；如是恒河沙等劫中无一佛出，如是复起恒沙等心，得一人身，得于是恒沙等身，闻一句法，增长此慧至无上道。’是菩萨生如是之心，是菩萨念：‘我今应当修行如是难行、苦行，精进勤修于佛智慧。我今应当如是推求！’迦葉，菩萨应当如是坚心。迦葉，我引是喻，诸有智者以喻解耳！迦葉，若如是苦行得于菩提，恒河沙劫不应懈怠，勤学不懈，勤学不息，恒沙等劫学于菩提。菩萨念：‘我今应生坚势、坚欲，我终不舍无上正道。’迦葉，菩萨如是应坚其心。
“迦葉，若有菩萨，如是坚心为取何等？谓不取处、不取非处。云何不取处、不取非处？若处、非处悉无所有，不障碍于阿耨多罗三藐三菩提，速疾得成。迦葉，若使三千大千世界，满中七宝持用布施，若于如来今所演说如是等经，趣向菩提正眼之处，推求索之依附依住，是人福聚倍多胜彼！迦葉，菩萨应当如是坚心，亦复不得于是坚心，然不休息。云何初业？多植初业。云何多植？不谓一心能知多业。何以故？是法不可以言说故，恒于是中多种初业，所谓坚心.”
尔时，世尊而说颂曰：

“非心作心相， 常有大怖畏，
我当成不成， 是事当云何？
是常起疑觉， 住在于一切，
修造作方便， 云何得菩提？
彼是懈怠想， 非是菩提想，
斯有一切疑， 若佛及声闻。
希望而不及， 善贤诸佛法，
不以音声故， 能获值安乐。
斯有信欲乐， 能集极胜妙，
非但小思惟， 能获得胜道。
于一切法中， 当住于一法，
觉智增益已， 修行为得道。

“迦葉，说是法时，若有菩萨成就此行不值于佛，而自说言：‘我当作佛如来应供正遍觉。’迦葉，在家菩萨应如是作，云何修行能得菩提？迦葉，在家菩萨有三种业求于菩提。何等三？生极欲心，于一切智不著本作，应持五戒，具是三分趣于六法。何等六？得于圣法，诸根完具，不盲聋哑，不粗恶色，速得信心不畏深法，闻已速解疾得不退，应当具足如是六法。五障法应当善知。何等五？知于两舌，终不妄语，菩萨之人应见，是悭是菩萨障应当不悭，若著于欲是菩萨障终不作欲，如是五法能作障碍。又复应当作于三法。何等三？常恒有于欲出家心；于净持戒沙门、婆罗门所，殷重恭敬从受教诲；诸有著相演说法者应常远离。何以故？是菩萨所不应学故。菩萨不应担不实草。何以故？是非菩提故。若担不实是学障碍，不学集法。复次，迦葉，菩萨当学于三法。何等三？心常专念趣向作佛，应当精勤修习读诵，常于众生修行慈心，应当修集如是三法。又复应当亲近三法。何等三？离搏捶打，不说他人云是卑贱，怖畏众生而为作救，应当亲近如是三法.”而说偈言：

“不亲近下人， 见不正直者，
见已当远离， 犹远恶毒蛇。
不应学于彼， 亦不礼敬是，
应当极远离， 犹如见恶狗。
是人堕恶道， 诸有著相者，
若修是学者， 此亦同彼去。
不疑于空法， 闻于佛法已，
及乐空比丘， 此所生恭敬。
是中增多闻， 亦生利智慧，
得近菩提道， 为一切所礼。
速疾受斋戒， 速受已读诵，
斯增益智慧， 犹水青莲华。
速疾受斋戒， 多听受于法，
斯增益智慧， 以断诸漏结。
大智大精进， 大威德无畏，
作利以益己， 及利益于他。
终不打搏他， 应当乐如是，
进助菩提分， 是人法无减。
是人少病患， 有最上妙色，
为众生所爱， 爱利益已法。
修行于慈心， 住在家菩萨，
舍一切恶道， 速疾得生天。
是得天名已， 五欲自娱乐，
从天命终已， 终不生恶道。
生在人道中， 种族豪贵家，
形色极殊妙， 无有能欺者。
无能所守护， 是人修行法，
得见于胜处， 一切众生爱。
善得安隐眠， 寤已欢喜乐，
终不生怖畏， 是亦天所护。
犹如粪秽法， 彼有是观相，
居家亦如是， 广及余亦尔。
当为诸善人， 所称誉赞叹，
怖者施无畏， 诸在家菩萨。
更不事余天， 亦不见余天，
此道极正直， 诸慧者所集。
是以此善根， 舍一切恶道，
一切智三明， 善学三戒故。
如所作功德， 如其所礼事，
斯亦当见礼， 诸众生独故。
如所作功德， 如其所礼事，
当为众生上， 如佛见礼事。
住于在家地， 起作菩提心，
此所称赞法， 及余法今听。

“迦葉，在家菩萨应成三法。何等三？应当远离希望吉祥，是菩萨应修治舍宅，除诸妨碍勤修多闻。菩萨当具足三法，复起三法。何等三？不应断绝说法师辩，应当勤请于说法者，应当常燃灯烛众明，应当修行如是三法。复次，迦葉，在家菩萨，应当终竟不造三法作女人行。何等三？不留难母令不听法，不留难母不往比丘所；不遮固妻至比丘所，欲听法者不作障碍；于女人所不舍正道而犯非道。如是三法一切不作，若造此业便堕女人.”而说颂曰：

“应当燃灯明， 数数以信心，
得无尘垢眼， 及获得佛眼。
导师以此眼， 能知于一切，
若知如此智， 则知于实智。
知过去世法， 现在亦如是，
不意想未来， 不造作三相。
若有是三相， 三亦应当舍，
悉同为一义， 相即为非相。
佛所说诸根， 然法无有根，
以彼不分别， 菩提最为上。
净修佛眼已， 悉皆现了知，
是句即菩提， 如上之所说。
如是所说法， 亦不毁坏法，
一切法是空， 是故名为说。
诸外道邪见， 为在家说法，
如作于明灯， 有眼者能知。
不断他说法， 于释师子法，
莫速至恶道， 疾作生盲者。
数数而劝请， 演说善逝法，
以此之善根， 转无上法轮。
不应作留难， 若母欲听法；
作极恶女人， 盲偻极丑恶，
不见睹众色， 亦不闻妙声，
在于黑闇处， 犹若如蛇住。
作于障碍已， 贪嫉为妻故，
速疾命终已， 作弊恶女人，
黄头而青眼， 黑恶难可看，
疽恶脚缭戾， 聋騃无所知。
于如是等处， 无慈者速受，
为嫉妒男子， 数数造欲因。

“复次，迦葉，在家菩萨不应作三法。何等三？不请女人，为欲因缘施酥、醍醐及诸恶施；若欲出家不作留难，未出家者劝令出家；造如来塔作营事人劝助示导，不应侵夺取于是物。如是三法，在家菩萨所不应作.”而说颂曰：

“不施他女人， 不造作非法，
无婚过难来， 故一切不施。
有言者往彼， 合掌而作礼，
与已复当与， 以善欢喜心。
若彼僧中少， 为僧给使人，
若有请取是， 应佐少人者。
勿触水令浊， 若有依此者，
于斯无嫌害， 生心起嗔恶。
若有欲出家， 自子及亲属，
菩萨于是中， 终不作留难。
令诸众生乐， 得证于灭度，
此是我本欲， 说于无上法。
知是诸过已， 自不造诸妒，
莫长夜常忧， 为烦恼所染。

“迦葉，在家菩萨复有三法不应修集。何等三？不买男子，不买女人，不施毒药。若有作者亦勿亲近.”而说颂曰：

“离买男子业， 亦离买女人，
不施与毒药， 若与者远离。
天亦呵是法， 众生得苦恼，
随趣诸方面， 忧恼箭所害。
此长夜忧恼， 多获众苦恼，
亦绝便命终， 是故不应作。
是过及余过， 我知是所作，
今说其少分， 为于菩提故。

“迦葉，在家菩萨不应造三法。何等三？不至淫女家，若男若女不犯非道，若屠牛处不在边住。如是三法，在家菩萨所不应作.”而说颂曰：

“不至淫女家， 秽恶为欲者，
速致不恭敬， 由近下欲故。
师见去至此， 为彼之所轻，
速疾致疾患， 以是致命终。
若男女非道， 二俱不亲近，
是女所不喜， 云何当犯是？
若有屠牛处， 一切不往彼，
此非我所宜， 菩萨法如是。
如是诸过患， 佛悉皆知之，
是故不正行， 今为如实说。
佛如是少说， 我声闻能知，
斯于佛面前， 云何所后处？
众生信圣者， 欲疾至涅槃，
为是故我说， 不为难教者。

“复次，迦葉，在家菩萨应成就三法。何等三？居住家中犹如客使不起我想；若已施者起集聚想，其未施者远离于我千由旬想；不为子息作于藏举宝藏之想。迦葉，在家菩萨应当成就如是三想.”而说颂曰：

“当修习死想， 我不久命终，
是故诸所藏， 此财应修坚。
为别男女事， 终不为利是，
速疾求坚法， 身命及财物。
殷重欲菩提， 所作不轻躁，
为求法利故， 一切时摧伏。
犹如小女戏， 亦如光渐现，
不乐著于味， 欲法者如是。
读诵不休息， 善好法庄严，
其难可修集， 于种种诸众。
如是相似法， 迦葉我已说，
其有聪利者， 我悉知是人。
彼知已解了， 自怜愍于己，
是人于彼时， 数数与我对。

“复次，迦葉，在家菩萨成就三法不退阿耨多罗三藐三菩提。何等三？父母不信化令住信，父母毁戒劝令住戒，父母悭贪劝令住舍，叹无上道在大众中而演说法。是名初法，在家菩萨不退无上正真之道。复次，迦葉，在家菩萨应当善知可供养者及不可供。若知是已，诸可供者而设供食，不可供者而不设供，于是人所应修慈心。迦葉，是名第二法，在家菩萨不退无上正真之道。复次，迦葉，在家菩萨所有财物勤苦集聚，是不应失不令尽失，不施于他，坚藏牢举，施住净戒沙门、婆罗门，平等封邑财封无系一切净行。迦葉，是名第三法，在家菩萨不退无上正真之道.”而说颂曰：

“若在家菩萨， 集无上菩提，
生起三种慧， 以学无上道。
若父及与母， 恶慧无有信，
劝之令生信， 令趣向胜法。
悭犯住戒舍， 无慧者信慧，
向无上菩提， 劝令至是处。
若去至四方， 求善说法者，
应行于法施， 以增益智慧。
犯戒教住戒， 无信者教信，
无慧者教慧， 是人终不退。
若见慧比丘， 持戒多闻者，
恭敬信近之， 数数而咨问。
所以近比丘， 数数为咨问，
速疾受其法， 是故不退转。
彼觉智增益， 闻处及智者，
觉智增益已， 舍己肉供养。
是有信解相， 如我之所说，
不以不信心， 能趣向菩提。
渐渐见增益， 速疾得增长，
于是诸增益， 彼得不为难。
知是增益已， 若自及与他，
心喜而趣向， 是人增益智。
随所有财封， 本所聚集者，
诸有持戒人， 一切以置前。
是无有异语， 终不说异言，
健勇进坚施， 是能成如来。
柔和易共住， 勇健者得慈，
欢喜而坚舍， 如先后亦然。
勇健上施主， 不从他所求，
众施中最健， 一切无不舍。
若金银及钱， 本生亦曾施，
希望于上法， 甚深最上句。
一切天及世， 相应专供养，
若求于法者， 悉应供是人。
勇健者集法， 以法而活命，
有智慧胜法， 当为救世者。

“复次，迦葉，在家菩萨有三法，发阿耨多罗三藐三菩提已，疾堕声闻而般涅槃。何等三？若暂一发菩提心已，怖畏地狱、饿鬼、畜生，于是菩提道起重担想求诸善根，不专思念，不好善求，是人为于心意所害生起苦想。迦葉，是名初法，在家菩萨退无上道，疾堕声闻而般涅槃。复次，迦葉，在家菩萨，若暂一发菩提心已，若行施时嗔恚而与，与已生悔，是人不能至于佛智。迦葉，是为二法，在家菩萨退菩提心，疾堕声闻而般涅槃。复次，迦葉，在家菩萨，若暂一发菩提心已，不勤精进集于多闻，是人以是少许善根速入涅槃。迦葉，是名三法，在家菩萨退菩提心.”而说颂曰：

“发菩提心已， 而不修正行，
毁坏于佛乘， 堕在声闻乘。
菩提非不信， 及懈怠者得，
悭贪无智慧， 是等作障碍。
知恩住净戒， 心常乐行舍，
舍时心欢喜， 菩提不难得。
心造作诸恶， 心亦能行施，
是众生心坚， 当作世间塔。
若不舍是法， 心趣向菩提，
当作佛出世， 为世作福田。

“迦葉，在家菩萨有三法，退菩提心，堕缘觉涅槃而般涅槃。何等三？是在家菩萨，一发心已吝惜秘法。迦葉，是名在家菩萨初法，退菩提心，堕缘觉涅槃而般涅槃。复次，迦葉，在家菩萨一发心已，希望良时求觅吉日。迦葉，是名在家菩萨二法，退菩提心，堕缘觉涅槃而般涅槃。复次，迦葉，在家菩萨懈怠懒惰，不勤求助菩提之法。迦葉，是名在家菩萨三法，退菩提心，堕缘觉涅槃而般涅槃.”而说颂曰：

“悭吝惜秘法， 不教诲他人，
当堕缘觉地， 是退失菩提。
是退堕于三， 失利有苦来，
去已而现在， 是疑于菩提。
思惟大乘已， 速希望吉祥，
此非信解相， 佛不亲近是。
若有极专心， 坚求菩提道，
此不礼事余， 唯除世间塔。
若有是信心， 不得其余天，
是成就最上， 名为天中天。
生菩提心已， 是不礼事余，
是有最上色， 在在所生处。

“迦葉，在家菩萨有三法得身极黑。何等三法？断佛塔中所燃灯明；他有斗诤生嗔恚心，不豫己事代他诤讼；见黑色人而形呰之。迦葉，是名在家菩萨三法其身极黑.”而说颂曰：

“塔中燃灯明， 断取是光明，
其身极甚黑， 犹如黑漆盘。
见黑人形呰， 我白汝极黑，
是轻毁他已， 受身黑如炭。
善守护口业， 作业终不失，
随如所作业， 当有如是器。

“迦葉，在家菩萨有三法生工巧家。何等三？迦葉，在家菩萨自受五戒，若有知识从远而来与酒令饮，或请余人饮之以酒。迦葉，是名在家菩萨初法，生工巧家。复次，迦葉，在家菩萨自持净行，和合他人令行欲秽，以此业故生工巧家。迦葉，是名在家菩萨二法，生工巧家。复次，迦葉，在家菩萨，若见他人营造法事勤读诵者，然是人者欲造天舍，而是菩萨语此人言：‘汝舍读诵，营造所作，作已还读。’以是业故生工巧家.”而说颂曰：

“以酒请他人， 及与己知识，
以酒为上供， 是业堕工巧。
不能作刀针， 及诸工巧事，
唯能坐地已， 手执捉排囊。
自己舍女人， 向他赞淫欲，
以是业报故， 生堕工巧家。
不能作刀针， 不知鼓排囊，
教令执捉椎， 以锻于钉铁。
以此障碍法， 令他舍法故，
堕在工巧家， 此人生是家。
彼不见排囊， 亦不见椎钳，
悉破坏众器， 其业报如是。
迦葉护口业， 亦护慎心业，
一切不善法， 不向他人说。
生死受众苦， 生已增长爱，
是故勤行法， 舍诸不善法。

