
“复次，不空见，彼精进王，以慈爱怜愍多好行檀，常为大会无碍施主，天下所有沙门、婆罗门、贫穷疾病诸乞求者，随须给与无有休厌。
“复次，不空见，彼精进王，凡所统领八万四千城邑聚落，皆是净业胜因所感七宝合成。于诸城上一一复造八万四千栴檀楼观，诸门左右亭传路次，悉有堂舍众宝庄严。门无昼夜常开不闭，以拟一切等获大安。又诸城内衢巷街陌，恒燃灯烛有大光明，令彼人民各力为作，同共受斯安隐快乐。
“复次，不空见，彼精进王，时有二子：一名师子，二名师子意。诸根明利身相圆满，有大威德具足神通，皆已先发阿耨多罗三藐三菩提心。
“复次，不空见，当尔之时有佛世尊，号曰宝聚如来、应供、等正觉、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，出现于世，常为天、人、梵、魔、沙门、婆罗门，诸龙、夜叉、乾闼婆、阿修罗乃至一切人非人等，宣明正法初中后善，义味深奥其文亦善，纯备无杂清白梵行。复次，不空见，时彼宝聚如来应供等正觉，常与七十二亿百千诸大声闻皆阿罗汉，具足神通有大威德，近善住城说法教化。
“复次，不空见，尔时宝聚如来应供等正觉，即于食时著衣持钵，与彼七十二亿百千大声闻众前后围绕，威容详雅入善住城次第乞食。彼精进王，适与二子在高楼上，遥望见彼宝聚如来，大众围绕端严殊特威德巍巍，行人观睹莫不乐见，诸根清净心虑澹然，上下调伏胜奢摩陀，到于第一功德彼岸，具足圆满一切种地。王既见已，生奇特心喜勇无量，即与二子取诸华鬘、涂香、末香及余名香，俱出宫门，速疾持诣宝聚如来应供等正觉所，奉献供养佛及大众，顶礼佛足却住一面。复次，不空见，彼精进王及其二子，即便要请宝聚如来，与诸大众尽形供养，所谓衣服、器具、饮食、医药，凡是所须悉皆奉给，庶事隆厚圣众获安。是精进王与其二子，宿植德本常求佛法，今既遭逢又蒙受请，心生欢喜庆幸特深。
“复次，不空见，时彼宝聚如来应供等正觉，于天人中说法教化所应作已，便于中夜入无余涅槃。不空见，时精进王，闻彼世尊般涅槃已，即与夫人及其二子，躬率群臣及诸民众，诣彼世尊般涅槃处，至已敬礼世尊足下，悲号啼哭椎胸大叫，举身投地如树中摧，躄地宛转而伤叹曰：‘世尊灭度一何驶哉！大圣涅槃遗弃我等，世间方盲导师长逝，众生贫困商主告终，世界将昏慧灯忽灭！’不空见，彼精进王，如是追慕极悲叹已，方与二儿诣世尊所，以诸香水沐浴圣身，复用众香遍涂尊体，更以种种殊异华鬘微妙乐音，尽虔供养然后方用迦尸迦衣，妙叠缠裹安处金棺及以铁椁，其棺又以七宝杂厕。如是盛置彼佛身已，方聚清净赤妙栴檀，高一由旬，纵广正方一拘卢舍，散诸种华及以华鬘，烧燃殊胜涂末香等，灌以酥油然后起火阇维宝聚如来色身。
“复次，不空见，时彼王子师子既见如来般涅槃已，如是思惟：‘天人大师舍我灭度，我于今日何义苟存？今我若获随从如来应供等正觉而取灭度，岂不乐哉！’不空见，时彼王子如是念已，用诸名香自涂其身，复以诸香熏其衣服，以
						氎缠裹，然后周围放大猛火梵烧其身。火炽盛已，师子方于猛焰之中，发大弘誓救诸众生，歌赞归依如来功德，以偈颂曰：

“‘世间宝中最尊上，　今日放舍入无余，
“复次，不空见，时大梵王如是念已，与眷属天于彼宫没，犹如壮士屈伸臂顷，即至人间往诣宝聚如来应供等正觉阇毗身处，以天众香所谓天末旃檀及天牛头沉水、多摩罗跋香等而为供养，复散种种天上妙华，华若车轮犹云遍满而为供养。师子梵天供养佛已，方慰其父精进王言：‘大王当知，王子师子烧身丧命，今我是也。我时即生大梵天中，愿王勿复忧悲痛恼，惟应欢喜深自庆快。何以故？王今已获第一大利。所以者何？诸佛世尊难遭难遇，而王已得值遇世尊宝聚如来应供等正觉，尊重恭敬具足供养，是为希有第一大利。是故大王从今已后，惟当一心受持是法，弟师子意亦应如是受持此法；复应供养世尊舍利，处处流布广兴塔庙。我于梵宫亦常如是，持斯妙法尊奉舍利。’如是言已忽然不现。
“复次，不空见，时彼精进王闻梵语故，即与其子师子意者，往诣宝聚如来应等正觉舍利之所，恭敬礼拜歌诵赞叹，持一切香、一切华鬘并诸音乐，复持诸种幢幡宝盖奉献供养。又少时间，于彼八万四千诸城，纯以七宝兴起八万四千塔，高一由旬，面各广长一拘卢舍，殊特端严光耀可爱，安止舍利咸令供奉。又于一一宝塔之所，常燃八万四千灯明，各各复以一切名香、一切妙华，及以华鬘、一切幢幡、一切宝盖、一切乐音，鼓蠃角贝钟铃磬铎，凡是众具莫不毕备，如是供养受持是法。彼精进王以斯善根，于八万四千劫不生恶道，及师子意亦同果报。王大夫人名曰善意，其最大臣多曰无嗔，亦于八万四千劫中受胜果报。彼王如是于诸劫中，次第供养六万诸佛，所生常受转轮王身，正法治化利益众生。
“复次，不空见，彼宝聚佛灭度之后，时节未几，有一菩萨摩诃萨，名普密王现生世间，为世间故舍家出家示修苦行，诣菩提树坐于道场，以一念慧断除无明烦恼习气，即证阿耨多罗三藐三菩提。不空见，时彼师子大梵天王，以天眼观见普密王如来应供等正觉出兴于世，即复还下住虚空中，持天众香及以妙华散于佛上，然后至地右绕三周，恭敬合掌头面礼拜，劝请世尊转大法轮。时，彼师子梵王住于佛前，以偈请曰：

“‘世尊今应阐妙法，　我等众生堪听闻，
智慧摧敌今适兴，　一切世间莫能毁。
如来无上调御者，　具足至真十种号，
利世大师今已起，　自然正觉妙菩提。
功德圆满人中上，　圣智久修非始然，
世尊但为演妙音，　今此大众乐闻受。
弘誓本为度世间，　无归依者作覆护，
如昔所愿今既满，　已到寂静无为处，
今当速开甘露门，　能坏三缚出众恼。’

梵王陈请义已周，　如来于是默然许，
于须臾顷普密佛，　遂令彼梵极欢喜，
及无量亿天人众，　以闻善逝转法轮。
时彼梵天蒙说已，　广持众具奉报恩，
于是复发弘誓愿：‘为求无上菩提处。
今于普密世尊前，　陈我所作诸功德，
以此善根所生处，　常奉十方诸世尊。
我昔道场供养佛，　请听慈说利众生，
因是微善凡所居，　愿于佛前常歌赞。’”

尔时，世尊复告不空见菩萨摩诃萨言：“不空见，时彼精进王子师子梵天，以烧身善根得生梵宫，次第供养五千诸佛，听闻正法增长善根，常发广大不思议愿。不空见，汝今当知，尔时无边精进王者，岂异人乎？即我身是.”
时，彼不空见菩萨复白佛言：“世尊，彼王二子，师子及师子意者，今何所在？为于现世供养诸佛？为已灭度在他世耶?”
佛言：“不空见，汝知尔时王子师子意者，今此弥勒菩萨摩诃萨是；尔时王子师子者，即汝不空见菩萨是也。以汝于彼宝聚如来佛法之中，发大誓愿一舍身故，能令三万天人大众发阿耨多罗三藐三菩提心。彼辈终必证大菩提无有疑也!”
尔时，世尊为重宣此义，以偈颂曰：

“我观过去久远劫，　佛号宝聚无上尊，
无师自觉现世间，　能益天人群生类。
具足百福金色相，　慈心显发实义门，
开示众生菩提路，　吼唱能尽众苦源。
宝聚挺特人中胜，　七十二亿众圣贤，
三明六通具八解，　随佛入城而分卫。
我于今日为胜王，　无边精进大威力，
恒将二子从左右，　因巡游观处高楼。
遥见调伏大仙神，　比丘僧众悉围绕，
我时及子趋疾下，　驰诣无等尊胜前。
既至大师善逝所，　施设诸种妙供具，
顶礼尊足口发言，　启请如来及僧众。
衣食众具尽形奉，　满足八万四千年，
并是二子净信心，　为求无上菩提故。
人中极尊既涅槃，　兴起八万四千塔，
众宝间厕奇光耀，　但为人宝遗余身。
一一城中宝塔所，　各燃无量百千灯，
香华音乐鼓钟铃，　彼王为佛兴斯供。
因种如是胜善根，　次第遭遇六万佛，
悉皆供养亲承事，　为求无上大菩提。
汝不空见勿复疑，　曩时统领大地主，
彼深智王我身是，　其号无边精进力。
常以华香修供养，　教化一切诸众生，
具燃无量百千灯，　为世除闇作光明。
施与财宝未曾休，　听闻正法亦无厌，
精进苦行不暂舍，　为证无上大涅槃。
汝于宝聚如来所，　以衣缠身火洞燃，
犹如灯炷涂膏油，　须臾火至即[火+韱]烬。
汝时身火炽焰盛，　毛色无动神不惊，
于彼人宝灭度日，　尔躬如是为世间。
猛火如斯煎迫时，　汝犹方便而劝请：
‘愿见世尊从火起，　大悲护世现本形。
我今所愿成就者，　方得如意舍身命，
但能暂见如往昔，　所获功德不思议。
我凡所有诸誓言，　冀其一切皆和会，
若我当来必成佛，　愿于猛焰见世尊。’
佛智清净无障碍，　于彼三世坦然平，
照明师子淳净心，　佛以精诚从火现。
不空见此愿力持，　护世须臾应念起，
因兹更发庄严誓，　不思议愿实难量。
世尊从彼火起时，　一切皆得厌离心，
又以净意发赞音，　佛威希有难可测！
无边相好火盛燃，　法王应念忽便起，
以佛世尊现神变，　千数众得解脱心。
汝不空见知师子，　大慈应感忽还坐，
由见世尊此神变，　千数众发菩提心。
大悲为世利益已，　还复偃卧猛火中，
师子于是放舍身，　一念往生大梵处。
即从梵宫还佛所，　具足供养人中尊，
奉持微妙天华香，　投散彼佛碎身地。
彼宝聚尊涅槃后，　其间时节无几何，
复有普密天人师，　为利世间故兴世，
坐于道树等至真，　是天中天号大觉。
大梵天王设供养，　恭敬顶礼两足尊，
请转法轮利世间，　佛知心净默然许。
梵王闻法大欢庆，　身得安乐心怡然，
更发殊常大誓愿，　植不思议众善根。
一劫值遇五千佛，　皆得亲承兴供养，
智者不应更他疑，　彼时师子汝即是。
不空见时为吾息，　汝后事佛经五千，
我皆明见汝烧身，　求斯无上菩提道。
汝复无量千佛所，　于彼灭度舍利时，
亦烧无量所爱躯，　皆为他乐自受苦。
我知汝今及异世，　无量千生长时修，
或佛现在或涅槃，　汝常建斯诚实语。
经昔无量百千生，　惟我神力能知汝，
不空汝久发斯愿，　果报今者皆明现。
汝于诸佛大师前，　不思议行悉圆满，
常业歌赞两足尊，　苦行熏修诸大誓。
今获偈叹大法王，　斯由往积胜因缘，
又于普密王佛前，　摄取最上无边愿，
汝今果获如斯报，　蒙佛如来现威神.”

时不空见于众所，　恭敬合掌顶礼佛：
“请问天尊调御师，　慈悲利益众生事，
大仙我曾何誓愿，　而能舍弃无量生？
惟愿世尊开少分，　我蒙圣说乃能了.”

“不空汝于往昔事，　吾今为汝粗说之，
汝于云音如来所，　已发如是广大愿：
诸佛若证菩提时，　当今我身常奉觐。
又于帝幢普眼佛，　彼时亦发大誓愿：
世间若有最导师，　当令我即同斯道。
汝于日灯如来所，　亦发胜妙诸行愿。
汝不空见惟我知，　造作众宝经行处，
或营壮丽佛精舍，　若构殊异僧伽蓝，
彼皆微妙七宝成，　一切资具奉诸佛。
于不思议众所尊，　人中师子善生佛，
持七宝盖及众具，　供奉超世天中天。
于彼普眼如来所，　尔时又起妙愿行，
广施灯明众供调，　奉献世间天人师。
汝于如是无量佛，　过千万亿那由他，
自受勤苦安众生，　发彼庄严弘广誓。
汝于普密王佛前，　所发诚愿我今说：
如其修行成佛者，　我所散华遍大地。
汝于云雷音佛所，　为世间故发斯愿：
若有众生闻我名，　愿彼咸即成佛道。
复于帝释幢佛前，　广兴供养因誓愿：
凡我所处若见闻，　彼彼皆得成佛道。
汝于日灯如来所，　奉施七宝经行处。
无边威所大明佛，　汝当尔时发愿言：
常施胜处妙庄严，　愿我佛刹亦如是。
汝于月上如来所，　愿得第一最天宫，
佛尊处中而游化，　众生游者悉成佛。
汝于澡浴善逝前，　实作如是至诚愿：
若于夏日盛暑时，　众生身心离热恼。
汝于鸯只罗佛所，　亦发如是增上愿：
恒于长夜黑闇时，　愿施灯明除迷惑。
若我舍施身命处，　其有食肉诸众生，
必皆成佛无有疑，　非彼现在身证者。
或于觉悟及梦里，　若有众生闻我名，
一切成佛无有疑，　非彼现在身证者。
汝于勇猛精进时，　其有爱憎尔所作，
斯等皆当成法王，　非彼现在得证者。
汝先无量世生处，　于彼恒愿求菩提，
我今说汝实功德，　当来必获无上尊。
若有禽兽及余众，　彼必成佛无复疑，
诸是食汝身肉等，　一切自然证法身。
我知汝有千数行，　皆为利益诸众生，
若有闻者或生疑，　以时未至我不说。
凡我所说汝诸事，　其或众生愿乐闻，
彼彼得佛必无疑，　非余现在身证者。
若人欲见救世尊，　转此清净胜法轮，
闻已能破诸苦恼，　为证菩提故乐闻。
若人欲见三世佛，　恭敬供养上福田，
具足积聚诸功德，　必先受持此三昧.”

为利世间天人故，　世尊宣说是事已，
遂下法座而徐行，　即还归寂于本室。
