
“依诸佛住持， 诸愿力清净，
无因而邪见， 破坏世间人。
从微尘生世， 而微尘无因，
九种物是常， 邪见如是说。
从物生于物， 功德生功德，
此法异于法， 分别是体是。
若本无始生， 世间应有本，
我说于世间， 无有于本际。
三界诸众生， 是本无始生，
狗驼驴无角， 必应生无疑。
眼本无始有， 色及识亦尔，
席冠白叠等， 泥团中应生。
于叠中无瓶， 蒲中亦无叠，
一于一中实， 何故因不生？
即命即是身， 是本无始生，
此是他说法， 我说诸法异。
我领因缘法， 然后遮他法，
遮彼邪见者， 后说于自法。
故领外道法， 然后说正法，
恐诸弟子迷， 立于有无法。
从胜人生世， 迦毗罗恶意，
为诸弟子说， 诸功德转变。
非实非不实， 非从缘即缘，
以无诸因缘， 无实法不生。
离于有无法， 离因亦离缘，
离于生灭法， 自法离可见。
世间如幻梦， 离诸因缘法，
立因缘者见， 是故生分别。
如禽兽爱水， 乾闼婆毛轮，
离于有无法， 离因及于缘，
见三有无因， 如是见净心。
何等人无事？但有于内心，
远离于心事， 不得说唯心。
若观于外事， 众生起于心，
云何心无因？不得说唯心。
真如唯心有， 何人无圣法？
有及于非有， 彼不解我法。
能取可取法， 若心如是生，
此是世间心， 不应说唯心。
身资生住持， 若如梦中生，
应有二种心， 而心无二相。
如刀不自割， 指亦不自指，
如心不自见， 其事亦如是。
非他非因缘， 分别分别事，
五法及二心， 寂静无如是。
能生及于生， 及二种法相，
我意无能生， 说法无自相。
种种形相体， 若生于分别，
虚空兔角等， 彼体无应生。
若有诸法相， 应有于外事，
以无外分别， 离心更无法。
于无始世间， 无有外诸法，
以心无生因， 而见于外义。
若无因生长， 兔角亦应生，
以无因增长， 云何生分别？
如现在无法， 如是本亦无，
无体体和合， 云何心能生？
真如空实际， 涅槃及法界，
一切诸法生， 是第一义法。
凡夫堕有无， 分别因及缘，
无因本不生， 不知于三有。
心见于可见， 无始因异见，
无始亦无法， 云何见异生？
若无物能生， 贫人应多财，
云何生无物？牟尼为我说。
此一切无心， 而不无诸法。
乾闼婆梦幻， 诸法无因有，
无生无体相， 空法为我说。
离于和合法， 是不见诸法，
尔时空无生， 我说无法相。
梦及毛轮幻， 乾闼婆爱水，
无因而有见， 世间法亦尔。
如是和合一， 离于可见无，
非诸外道见， 和合无如是。
降伏依无因， 成就于无生，
若能成无生， 我法轮不灭。
说于无因相， 外道生怖畏，
云何为何人？何处来诸法？
何处生于法？无因而生法，
生于无因中， 而无于二因。
若能智者见， 尔时转邪见，
说生一切法， 无生为无物。
为观诸因缘， 尔时转邪见，
为有法有名， 为无法无名。
而无法不生， 亦非待因缘，
名非依于法， 而名非无体。
声闻辟支佛， 外道非境界，
住七地菩萨， 彼则无生相。
转于因缘法， 是故遮因义，
唯说依于心， 故我说无生。
无因生诸法， 离分别分别，
离立于有无， 故我说无生。
心离于可见， 亦离于二体，
转于依止法， 故我说无生。
不失外法体， 亦不取内心，
离一切邪见， 此是无生相。
如是空无相， 一切应观察，
非生空空法， 本不生是空。
诸因缘和合， 生及与于灭，
离于和合法， 不生亦不灭。
若离和合法， 更无实法体，
一体及异体， 如外道分别。
有无不生法， 非实生不生，
离于诸因缘， 生及与不生。
唯是于名字， 彼此迭共锁，
可生体毕无， 差别因缘锁。
离可生无生， 是离诸外道，
我说唯是锁， 而凡夫不知。
而可生法体， 离锁更无别，
彼人无说因， 破灭坏诸锁。
如灯了诸物， 锁亦应能了，
若更有别法， 离于钩锁体。
无体亦不生， 自性如虚空，
离于钩锁法， 愚痴异分别。
此是异不生， 圣人所得法，
彼法生不生， 不生是无生。
若见诸世间， 即是缘钩锁，
世谁是钩锁， 尔时心得定。
无明爱业等， 是内钩锁法，
幢泥团轮等， 子四大外法。
依于他法体， 是从因缘生，
非唯钩锁体， 不住量阿含。
若可生法无， 智何法为因？
彼法迭共生， 非是诸因缘。
暖湿动及坚， 愚痴分别法，
此钩锁无法， 是故无体相。
如医师依病， 说治病差别，
而论无差别， 依病故差别。
我依众生身， 为说烦恼浊，
知诸根及力， 我为愚法说。
烦恼根差别， 我教无差别，
我唯有一乘， 清凉八圣道。
瓶叠冠及角， 兔角无是因，
无因依彼生， 而无彼因法，
而彼是无法， 汝不得取无。
依有因故无， 依无不相应，
有法对于无， 是共相待法。
若依少有法， 见于少有法，
无因见少法， 少法是无因。
若彼依余法， 彼此迭共见，
如是无穷过， 少亦无少体。
依于色木等， 如幻可见法，
如是依止事， 人见有种种。
幻师非色等， 非木亦非石，
愚痴见如幻， 依止于幻身。
依止于实事， 若见于少事，
见时无二法， 云何见少事？
分别无分别， 而非无分别，
若分别无法， 无缚无解脱。
以分别无法， 故不生分别，
若不生分别， 不得说唯心。
种种心差别， 法中无实法，
以无实法故， 无解脱世间。
无外物可见， 愚痴妄分别，
如镜像现心， 因熏心迷没。
一切法不生， 非有似有生，
此一切唯心， 离于诸分别。
愚人说诸法， 从因非智者，
实体离于心， 圣人心是净。
僧佉毗世师， 裸形婆罗门，
及于自在天， 无实堕邪见。
无体亦无生， 如空幻无垢，
诸佛为何说？佛为何人说？
修行清净人， 离邪见觉观，
诸佛如法说， 我说亦如是。
若一切唯心， 世间何处住？
去来依何法？云何见地中？
如鸟虚空中， 依止风而去，
不住不观察， 于地上而去。
如是诸众生， 依分别风动，
自心中去来， 如空中飞鸟。
见身资生器， 佛说心如是，
云何因现见？唯心为我说。
身资生住持， 现见依熏生，
无修行者生， 现见生分别。
分别境界体， 心依境界生，
知于可见心， 不复生分别。
若能见分别， 离于觉所觉，
名名不相合， 是说有为法。
此唯是可觉， 名名不相离，
离于知可知， 是说有为法。
此唯是可觉， 名名中不离，
若人异觉知， 不自觉他觉。
五法实法本， 及于八种识，
二种无我法， 摄取于大乘。
若见知可知， 寂静见世间，
名名中分别， 尔时不复生。
作名字分别， 见彼不复生，
不见于自心， 是故生分别。
四阴无诸相， 彼则无数法，
云何色多种， 四大异异相？
舍于诸相法， 无诸大及大。
若有异色相， 何故阴不生？
若见如是相， 不见诸阴入。
依境根及识， 故生八种识，
依相有三种， 寂灭无如是。
阿梨耶意我， 我所及于智，
因取于二法， 知彼法即灭。
离于彼此法， 若见不相离，
世间唯心分， 世尊为我说。
不复分别二， 我及于我所，
不增长分别， 亦无意识因。
离于因及缘， 非物亦非生，
分别但是心， 世尊为我说。
离于诸因缘， 离能见可见，
见自心种种， 可见妄分别。
不知自心见， 不觉异心义，
无见邪见成， 若于智不见。
彼何故不有？彼人心取有，
分别非有无， 故不生有心。
不知唯心见， 是故生分别，
无分别分别， 是灭已无因。
遮四种朋党， 若诸法有因，
此异名字相， 彼人作不成。
彼应异自生， 不尔应因生，
因缘应和合， 以遮因生法。
我遮于常过， 若诸缘无常，
是不生不灭， 愚痴无常见。
灭相法无法， 不见作于因，
故无常生有， 云何人不见？
我摄取众生， 依持戒降伏，
智慧灭邪见， 依解脱增长。
一切诸世俗， 外道妄语说，
依因果邪见， 自法不能立。
但成自立法， 离于因缘果，
说诸弟子众， 离于世俗法。
唯心可见无， 心见于二种，
离可取能取， 亦离于断常。
但有心动转， 皆是世俗法，
不复起转生， 见世是自心。
来者是事生， 去者是事灭，
如实知去来， 不复生分别。
常无常及作， 亦不作彼此，
如是等一切， 是皆世俗法。
天人阿修罗， 畜生鬼夜摩，
众生去彼处， 我说于六道。
上中下业因， 能生于彼处，
善护诸善法， 得胜处解脱。
佛说念念生， 生死及于退，
为比丘众说， 何意为我说？
心不至第二， 已灭坏不续，
我为弟子说， 念展转生灭。
色色分别有， 生及灭即已，
分别即是人， 离分别无人。
我说于念法， 依彼我说竟，
离于取色相， 不生亦不灭。
因缘从缘生， 无明真如等，
依于二法生， 真如无是体。
因缘从缘生， 若尔无异法，
从常生于果， 果即是因缘。
无异于外道， 因果共相杂，
佛及诸佛说， 大牟尼无异。
此一寻身中， 苦谛及集谛，
灭及于道谛， 我为诸弟子。
取三为实者， 取可取邪见，
世间出世法， 凡夫人分别。
我领于他法， 是故说三法，
为遮彼邪见， 莫分别实体。
说过无定法， 亦复无心生，
实亦不二取， 真如无二种。
无明及爱业， 识等从邪生，
无穷过不作， 作中不生有
诸法四种灭， 无智者所说，
分别二种生， 有物无有物。
离于四种法， 亦离四种见，
二种生分别， 见者更不生。
诸法本不生， 起于智差别，
现生于诸法， 平等莫分别。
愿大牟尼尊， 为我及一切，
如法相应说， 离二种二见。
我离于邪见， 及诸余菩萨，
常不见有无， 以不见彼法。
离外道和杂， 离声闻缘觉，
佛证法诸圣， 为我说不失。
颠倒因缘因， 无生及一切，
异名诸迷惑， 智者所远离。
譬如云雨楼， 宫阁及于虹，
阳焰毛轮幻， 有无从心生。
诸外道分别， 世间自因生，
不生真如法， 及与实际空。
是诸异法名， 莫分别无物，
于色上种种， 莫分别无法。
如世间手瓜， 自在能破物，
如是一切法， 莫分别无法。
离色空不异， 亦无生法体，
莫分别无异， 分别著邪见。
分别可分别， 摄取于诸事，
长短方圆等， 是摄分别相。
分别是心法， 可分别是意，
若能如法知， 离能相可相。
外道说不生， 及取于我法，
分别如是相， 此二见无差。
何意如是说， 若能如是知，
彼人入于量， 能解我说法。
因见是沉没， 无生是不依，
知是二种义， 故我说无生。
诸法无有生， 牟尼为我说，
无因不相当， 无有有法杂。
无因亦无生， 异因见外道，
离有无无法， 是故说唯心。
生及于不生， 离法是邪见，
说无因无生， 说有是著因。
自然无作者， 作者是邪见，
方便诸愿等， 是见为我说。
若诸法是无， 云何生三世？
离可取能取， 不生亦不灭。
从物见异物， 依彼法生心，
诸法不生化， 云何为我说？
实有而不知， 是故我说法，
牟尼诸法中， 前后自相违。
离诸外道过， 离于颠倒因，
生及与不生， 大师为我说。
离有及于无， 不失于因果，
地及于次第， 为说一无相。
世间堕二边， 为诸见迷惑，
无生无生等， 不知寂灭因。
我无三世法， 我亦不说法，
有二毕有过， 诸佛二清净。
诸法空刹那， 无体亦不生，
说邪法覆心， 分别非如来。
生及与不生， 惟愿为我说，
云何何等法， 离于境界生？
色具足和合， 从於戏论集，
聚于外色相， 从分别而生。
知于彼法者， 是如实解义，
随顺圣人性， 而心不复生。
离于一切大， 生法不相应，
心虚妄观大， 观如是无生。
莫分别可别， 智者不分别，
分别于分别， 是二无涅槃。
立于无生法， 如幻不见法，
从幻等因生， 所立诸法破。
见心如镜像， 无始熏习因，
似义而无义， 观诸法亦尔。
如镜中色像， 离于一二相，
可见无非无， 诸相亦如是。
乾闼婆幻等， 依于因缘观，
如是诸法体， 生非不生法。
分别似如人， 二种相而现，
说我及于法， 而愚人不知。
相违及无因， 声闻诸罗汉，
自成及佛力， 是五种声闻。
时摄及于灭， 第一离第一，
是四种无常， 愚无智分别。
愚痴堕二边， 功德及微尘，
不知解脱因， 以著有无法。
譬如愚痴人， 取指即是月，
如是乐名字， 不知我实法。
诸大各异相， 无色体相生，
而诸大和合， 无大无依大。
火能烧诸色， 水能烂诸物，
风能动诸色， 云何大相生？
色阴及于识， 是法二无五，
是诸阴异名， 我说如帝释。
心心数差别， 现转诸法生，
四大彼此别， 色心非从依。
依青等有白， 依白有青等，
依因果可生， 空有及于无。
能作可作作， 寒热见等见，
如是等一切， 妄觉不能成。
心意及余六， 诸识共和合，
离于一异体， 生死虚妄生。
僧佉毗世师， 裸形自在天，
堕有无朋党， 离于寂静义。
形相貌胜生， 四大生非尘，
是外道说生， 四大及四尘。
余者无处生， 外道分别因，
愚痴而不觉， 以依有无党。
生共心相应， 死不共相应，
清净实相法， 共智相应住。
业及于色相， 五阴境界因，
众生无因体， 无色界不住。
佛说法无我， 无色同外道，
说无我是断， 识亦不应生。
心有四种住， 无色云何住？
内外诸法相， 而识不能行。
妄觉者计有， 中阴有五阴，
如是无色生， 有而是无色。
自然应解脱， 无众生及识，
是外道无疑， 妄觉不能知。
若彼处无色， 是故见无色，
彼无非立法， 非乘无乘者。
识从种子生， 共诸根和合，
八种色一分， 于念时不取。
色不住于时， 根不共根住，
是故如来说， 诸根念不住。
若不见色体， 识云何分别？
若智不生者， 云何生世间？
即生时即灭， 佛不如是说，
一时亦不念， 虚妄分别取。
诸根及境界， 愚痴非智者，
愚痴闻名取， 圣人如实知。
第六无依止， 以无因可取，
不善知于我， 离于有法过。
愚于有无法， 觉者离实智，
有为无为我， 愚痴不能知。
一中有施法， 异中亦如是，
共心中一体， 意识能觉知。
若施是心者， 心数是名字，
云何离能取， 分别于一异？
共因依止见， 业生作业等，
如火如是说， 相似相似法。
如火一时间， 可烧能烧异，
如是我依因， 妄觉何不尔？
生及与不生， 而心常清净，
妄觉者立我， 何故不说喻？
迷于识稠林， 离于真实法，
妄觉东西走， 觅神我亦尔。
内身修实行， 我是清净相，
如来藏佛境， 妄觉非境界。
可取及能取， 差别五阴我，
若能知于相， 尔时生真智。
外道说意识， 阿梨耶藏体，
共于我相应， 我法说不尔。
若如实知法， 实谛得解脱，
修行于见道， 断烦恼清净。
心自性清净， 如来净法身，
是法依众生， 离于边无边。
如金及与色， 石性与真金，
陶冶人能见， 众生于阴尔。
非人亦非阴， 佛是无漏智，
无漏常世尊， 是故我归依。
心自性清净， 烦恼及意作，
共五阴相应， 说中胜者说。
心自性清净， 意等是因缘，
彼能作诸业， 故彼二种染。
意等客尘法， 烦恼我清净，
彼依烦恼染， 如垢依清净。
如依离于垢， 亦如金离垢，
有而不可见， 我离过亦尔。
如琴及[骨+可]鼓， 种种美妙声，
阴中我亦尔， 愚痴觅一异。
地中诸宝藏， 及与清净水，
阴中我亦尔， 实有不可见。
心及心数法， 功德阴和合，
阴中我亦尔， 无智不能见。
如女人胎藏， 虽有而不见，
我于五阴中， 无智故不见。
如香药重担， 火及于诸薪，
阴中我亦尔， 无智不能见。
一切诸法中， 无常及与空，
阴中我亦尔， 无智有不见。
诸地及自在， 通及于受位，
无上妙诸法， 及余诸三昧。
及诸胜境界， 若阴中无我，
而此诸法等， 一切亦应无。
有人破坏言， 若有应示我，
智者应答言， 汝心应示我。
说无真如我， 唯是虚妄说，
作比丘业者， 不应共和合。
是人立有无， 堕于二朋党，
破坏诸佛法， 彼不住我法。
离诸外道过， 焚烧无我见，
令我见炽然， 如劫尽火焰。
如石蜜蒱桃， 乳酪酥油等，
彼处所有味， 不尝者不知。
取于五种中， 五阴我亦尔，
愚痴人不见， 智见得解脱。
明等诸譬喻， 心法不可见，
何处何因缘， 和合不可见。
诸法异体相， 一心不能取，
无因亦无生， 虚妄觉者过。
实行者见心， 心中不见心，
可见从见生， 能见何因生。
我姓迦旃延， 首陀会天出，
为众生说法， 趣于涅槃城。
是过去行路， 我及彼诸佛，
三千修多罗， 说于涅槃法。
欲界及无色， 佛不彼成佛，
色界中上天， 离欲成菩提。
境界非缚因， 因境界是缚，
依智断烦恼， 修行者利剑。
有我有幻等， 法有无云何？
愚不见如是， 云何有无我？
以有作不作， 无因而转生，
一切法不生， 愚痴不觉知。
诸因不能生， 诸缘亦不作，
彼二不能生， 云何分别缘？
先后及一时， 妄觉者说因，
虚空瓶弟子， 一切诸物生。
佛非有为作， 诸相相庄严，
是转轮功德， 非诸佛得名。
诸佛是智相， 离诸邪见过，
内身是智见， 离诸一切过。
聋瞎盲及哑， 老少怀恶人，
是等一切人， 名无梵行者。
广大胜妙体， 是转轮王相，
出家或一二， 余者是放逸。
毗耶娑迦那， 及于梨沙婆，
迦毗罗释迦， 我入涅槃后，
未来世当有， 如是等出世。
我灭后百年， 毗耶娑围陀，
及于般荼婆， 鸠罗婆失罗，
然后复更有， 及于毛厘等，
次毛厘掘多， 次有无道王，
次有刀剑乱， 次刀剑末世，
次于末世世， 无法无修行。
如是等过未， 如轮转世间，
日火共和合， 焚烧于欲界。
复成妙世界， 彼器世间生，
四姓及国王， 诸仙人及法，
供养大会施， 时法还如本。
话笑本如是， 长行及子注，
子注复重作， 种种说无量。
如是我闻等， 迷没诸世间，
不知真实法， 何者为是非。
衣裳如法染， 捣治令洁净，
清泥牛粪等， 坏色而受用，
诸香涂身衣， 离于外道相，
流通我法轮， 是诸如来相。
不漉水不饮， 腰绳及内衣，
依时行乞食， 离于下贱家，
生于妙天境， 及人中胜处，
诸宝相成就， 天人中自在。
依法修行者， 生天四天下，
多时而受用， 依多贪还灭。
正时及三灾， 及于二恶世。
我及余正时， 释迦末世时。
释种悉达他， 八臂及自在，
如是等外道， 我灭出于世。
如是我闻等， 释迦师子说；
曾有如是事， 毗耶娑说是。
八臂那罗延， 及摩醯首罗，
说如是等言， 我化作世间。
我母名善才， 父名梵天王，
我姓迦旃延， 离于诸烦恼。
生于瞻波城， 我父及祖父，
父名为月护， 从于月种生。
出家修实行， 说于千种句，
授记入涅槃， 付慧转法轮。
大慧与法胜， 胜与弥佉梨，
弥佉无弟子， 于后时法灭。
迦葉拘留孙， 拘那含及我，
离于诸烦恼， 一切名正时。
过彼正法后， 有佛名如意，
于彼成正觉， 为人说五法。
无二三灾中， 过未世亦尔，
诸佛不出世， 正时出于世。
无人夺有相， 衣裳不割裁，
纳衣碎破杂， 如孔雀画色，
二寸或三寸， 间错而补纳，
若不如是者， 愚人所贪夺。
常灭贪欲火， 智水常洗浴，
日夜六时中， 如实修行法。
如放箭石木， 势极则还下，
放一还下一， 善不善亦尔。
一中无多种， 以相无如是，
如风取一切， 如田地被烧。
若一能作多， 一切无作有，
不尔一切失， 是妄觉者法。
如灯及种子， 云何多相似？
一能生于多， 是妄觉者法。
如麻不生豆， 稻不生[麩-夫+廣]麦，
小麦等种子， 云何一生多？
波尼出声论， 阿叉波太白，
末世有梵藏， 说于世俗论。
迦旃延作经， 夜婆伽亦尔，
浮稠迦天文， 是后末世论。
婆梨说世福， 世人依福德，
能护于诸法， 王婆离施地。
弥迦摩修罗， 阿舒罗等说，
迷惑及王论， 末世诸仙现。
悉达他释种， 浮单陀五角，
口力及黠慧， 我灭后出世。
阿示那三掘， 弥佉罗澡罐，
我住阿兰若， 梵天施与我。
汝当未来世， 名大离尘垢，
能说真解脱， 是诸牟尼尊。
梵天共梵众， 及余诸天众，
鹿皮等施我， 还没自在天。
诸杂间错衣， 及为乞食钵，
帝释四天王， 闲处施与我。
说无生及因， 生及与不生，
欲成于不生， 是但说言语。
若无明等因， 能生于诸心，
未生于色时， 中间云何住？
即时灭于心， 而更生余心，
色不一念住， 观何法能生？
依于何因缘？心是颠倒因，
彼不能成法， 云何知生灭？
修行者合定， 金安阇那性，
光音天宫殿， 世间法不坏。
住于所证法， 是诸一切佛，
如来等智慧， 比丘证于法。
及余所证法， 彼法常不坏，
云何虚妄见？诸法念不住。
乾闼婆幻色， 何故念不住？
诸色无四大， 诸大何所为？
因无明有心， 无始世界习，
依生灭和合， 妄觉者分别。
僧佉有二种， 从胜及转变，
胜中有于果， 果复成就果。
胜是大体相， 说功德差别，
因果二种法， 于转变中无。
如水镜清净， 诸尘土不染，
真如如是净， 依止于众生。
如兴求及葱， 女人怀胎藏，
盐及盐中味， 种子云何有？
异体不异体， 二体离二法，
有法无因缘， 非无于有为。
如马中无牛， 阴中我亦尔，
说有为无为， 是法无可说。
恶见量阿含， 依邪觉垢染，
不觉说有我， 非因不离因。
五阴中无我， 取我是过失，
一中及异中， 妄觉者不觉。
水镜及眼中， 如见镜中像，
远离于一异， 阴中我亦尔。
可观及能观， 禅道见众生，
观察是三法， 离于邪见法。
即灭于知见， 如孔中见空，
诸法转变相， 愚人妄分别。
涅槃离有无， 住如实见处，
远离生灭法， 亦离有无体。
离能见可见， 观察转变法，
离诸外道说， 离名相形体。
依内身邪见， 观察转变法，
诸天及地狱， 触及于逼恼。
无有中阴法， 云何依识生？
胎卵湿化等， 生于中阴中。
众生身种种， 应观于去来，
离量及阿含， 能生烦恼种。
诸外道浪言， 智慧者莫取，
先观察于我， 后观于因缘。
不知有说有， 故石女儿胜，
般若离肉眼， 妙眼见众生。
离于有为阴， 妙身体众生，
住好恶色中， 出离缚解脱。
妙体住有为， 能见妙法身，
在于六趣中， 妄觉非境界。
我过于人道， 非余妄觉者，
而无生我心， 何因如是生？
如河灯种子， 何不如是说？
而识未生时， 未有无明等。
离于闇无识， 云何相续生？
三世及无世， 第五不可说。
是诸佛境界， 妄觉者观行，
行中不可说， 以离智行中。
取于诸行中， 智离于行法，
依此法生此， 现见是无因。
诸缘不可见， 离于无作者，
依风火能烧， 因风动能生。
风能吹动火， 风还能灭火，
愚者不分别， 云何生众生？
说有为无为， 离于依所依，
云何成彼法？风火愚分别。
彼此增长力， 彼此法不及，
云何而生火？唯言语无义。
众生是谁作？而分别如火，
能作阴入躯， 意等因能生。
如常无我义， 共心常转生，
二法常清净， 离于诸因果。
火不能成彼， 妄觉者不知，
心众生涅槃， 自性体清净。
无始等过染， 如虚空无差，
外道邪见垢， 如白象床城。
依意意识覆， 大等能清净，
彼人见如实， 见已破烦恼。
舍譬喻稠林， 彼人取圣境，
知能知差别， 彼分别异体。
朦钝人不觉， 复言不可说，
譬如栴檀鼓， 愚人作异说。
如栴檀沉水， 诸佛智亦尔，
愚人不觉知， 以依虚妄见。
中后不受食， 以钵依量取，
离口等诸过， 啖于清净食。
此是如法行， 不能知相应，
依于法能信， 莫分别邪行。
不著世间物， 能取于正义，
彼人取真金， 能燃于法灯。
痴有无因缘， 邪见网分别，
一切烦恼垢， 离于贪瞋恚。
尔时不复生， 以无一切染，
诸如来身手， 而授于佛位。
外道迷因果， 余者迷因缘，
及无因有物， 断见无圣人。
受于果转变， 识及于意识，
意从本识生， 识从于意生。
一切识从本， 能生如海波，
一切从熏因， 随因缘而生。
念差别钩锁， 缚自心取境，
似于形体相， 意眼等识生。
无始来过缚， 依熏生取境，
外见心诸法， 遮诸外道见。
依彼更生余， 及依彼观生，
是故生邪见， 及世间生死。
诸法如梦幻， 如乾闼婆城，
