
尔时，世尊欲重宣此修多罗深义，而说偈言：

“如夏诸禽兽， 迷惑心见波，
得力通自在， 及共相应法。
现诸一切色， 心法如是生，
而无心及色， 无始心迷惑。
尔时修行者， 得见于无相，
智慧中观察， 不见诸众生。
相及事假名， 意取诸动法，
我诸子过是， 无分别修行。
乾闼婆城幻， 毛轮及阳焰，
无实而见实， 诸法体如是，
如心见诸法， 无如是体相。
一切法不生， 但见迷惑法，
毛道迷分别， 以住于二法。
初识生分别， 种种熏种子，
识如瀑水起， 断彼则不生。
种种念观法， 若但心中生，
如虚空壁中， 何故而不生？
若有少相观， 心则从缘生；
若从因缘生， 不得言唯心。
心取于自心， 无法无因生，
心法体清净， 虚空中无熏。
虚妄取自心， 是故心现生，
外法无可见， 是故说唯心。
本识但是心， 意能念境界，
能取诸境界， 故我说唯心。
心常无记法， 意二边取相，
取现法是识， 彼是善不善。
离二种识相， 是第一义门，
说三乘差别， 寂静无是相。
若心住寂静， 及行于佛地，
是过去佛说， 现未亦如是。
初七是心地， 寂静第八地，
二地是行处， 余地是我法。
自内身清净， 是我自在地，
自在究竟处， 阿迦尼吒现。
如诸火焰等， 而出诸光明，
种种心可乐， 化作于三界。
或有先有化， 而化作三有，
彼处说诸法， 是我自在地。
诸地无时节， 国土转亦然，
过诸心地法， 是住寂静果。
实无而谓实， 而见于种种，
愚人颠倒取， 是种种颠倒。
如无分别智， 有事不相应，
以心非诸色， 是故无分别。
诸禅及无量， 及无色三昧，
诸相毕竟灭， 是故心中无。
须陀洹果法， 往来及不还，
及诸罗汉果， 一切心迷惑。
空无常刹那， 愚分别有为，
河种子譬喻， 分别刹那义。
刹那无分别， 离诸所作法，
一切法不生， 我说刹那义。
有无说于生， 僧佉等妄说，
一切法无说， 亦是彼人说。
有四种记法， 一往答反问，
分别差别答， 默答遮外道。
世谛一切有， 第一义谛无；
而实体无相， 是第一义谛；
见于虚妄法， 是故说世谛。
因于言语生， 无如是实体，
无事有言语， 世谛中实无。
是即颠倒事， 可见亦是无，
若事颠倒有， 寂静毕竟无。
依于颠倒事， 及见诸法生，
毕竟定是无， 即是无体相。
所见诸种种， 熏习烦恼生，
心见外迷惑， 现取于前境，
分别无分别， 是空实相法。
如幻像诸相， 如树叶金色，
是可见人见， 心无明熏习。
圣人不见迷， 中间不见实，
迷惑即是实， 以实即中间。
远离诸迷惑， 若能生诸相，
即是其迷惑， 如眼翳不净。
如翳见毛轮， 依迷取诸法，
于诸境界中， 愚痴取是法。
诸法如毛轮， 阳焰水迷惑，
三界如梦幻， 修行得解脱。
分别可分别， 能生于分别，
缚可缚及因， 六种解脱因。
无地及诸谛， 无国土及化，
佛辟支声闻， 唯是心分别。
人体及五阴， 诸缘及微尘，
胜人自在作， 唯是心分别。
心遍一切处， 一切处皆心，
以心不善观， 心性无诸相。
五阴中无我， 我中无五阴，
分别无是法， 而彼法非无。
如愚痴分别， 有诸一切法，
如是见实有， 一切应见实。
一切法若无， 无染亦无净，
愚痴见如是， 彼法不如是。
迷惑分别相， 是他力分别，
彼相所有名， 是名分别相。
名相是分别， 因缘事和合，
若不生彼心， 是第一义相。
报相佛实体， 及所化佛相，
众生及菩萨， 并十方国土，
习气法化佛， 及作于化佛，
是皆一切从， 阿弥陀国出。
应化所说法， 及报佛说法，
修多罗广说， 汝应知密意。
所有佛子说， 及于诸如来，
是皆化佛说， 非淳熟者说。
是诸法不生， 而彼法非无，
乾闼婆城幻， 如梦化相似。
种种随心转， 唯心非余法，
心生种种生， 心灭种种灭。
众生妄分别， 无物而见物，
无义唯是心， 无分别得脱。
无始世戏论， 依止于烦恼，
诸分别熏修， 是故邪见生。
识无分别义， 真如是智境，
转彼是寂静， 是诸圣境界。
观察义思惟， 诸凡夫思惟，
念真如思惟， 诸佛净思惟。
分别诸法体， 一切法不生，
依他力因缘， 众生迷分别。
他力若清净， 离分别相应，
转彼即真如， 离分别是行。
莫分别分别， 分别是无实，
分别迷惑法， 取可取不尽。
见外分别境， 分别是实体，
心分别分别， 彼法因缘生。
邪见见外义， 无义但是心，
观斟量相应， 能灭取可取。
无诸外境界， 愚痴妄分别，
熏习增长心， 似生于诸法。
灭二种分别， 真如智境界，
生于无法相， 不思议圣境。
名相及分别， 实体二种相，
正智及真如， 是成就实体。
依父母和合， 阿梨耶意合，
如酥瓶等鼠， 共赤白增长。
蔽尸厚泡疮， 不净依节画，
业风长四大， 如诸果成熟。
五及于五五， 及有九种孔，
诸毛甲遍覆， 如是增长生。
生如粪中虫， 如人睡中寤，
眼见色起念， 增长生分别。
分别及专念， 断齿唇和合，
口始说言语， 如鹦鹉弄声。
诸外道说定， 大乘不决定，
依众生心定， 邪见不能近。
我乘内证智， 妄觉非境界，
如来灭世后， 谁持为我说？
如来灭度后， 未来当有人，
大慧汝谛听， 有人持我法。
于南大国中， 有大德比丘，
名龙树菩萨， 能破有无见。
为人说我法， 大乘无上法，
证得欢喜地， 往生安乐国。
智慧观察法， 不见实法体，
是故不可说， 及说亦无体。
若因缘生法， 不得言有无，
因缘中有物， 愚分别有无。
邪见二邪法， 我知离我法，
一切法名字， 无量劫常学，
以学复更学， 迭共相分别。
若不说诸名， 诸世间迷惑，
是故作名字， 为除迷惑业。
依三种分别， 愚痴分别法，
依名迷分别， 及因缘能生。
法不灭不生， 自性如虚空，
法无体是体， 分别相即体。
影像及于幻， 阳焰与梦响，
火轮乾闼婆， 诸法如是生。
不二真如空， 实际及法体，
我说无分别， 成就彼法相。
口心境界虚， 实乃立虚妄，
心堕于二边， 是故立分别。
有无堕二边， 以在心境界，
远离诸境界， 尔时正灭心，
以离取境界， 彼灭非有无。
如圣人境界， 愚人不能知，
有灭住真如， 智慧者能见。
如彼诸法住， 智慧者能见，
法体不如是， 以诸法无相。
愚痴人见铁， 分别以为金，
非金而见金， 外道取法尔。
本无言始生， 始生后还灭，
从因缘有无， 此说非我教。
无始无终法， 无始是相住，
以世间住相， 邪觉者不知。
过去法是有， 未来法非无，
现在法亦有， 不应言法生。
转时及行相， 诸大及诸根，
虚妄取中阴， 若取非觉者。
一切佛世尊， 不说因缘生，
因缘即世间， 如乾闼婆城。
但法缘和合， 依此法生法，
离诸和合法， 不灭亦不生。
镜及于水中， 眼及器摩尼，
而见诸镜像， 诸影像是无。
如兽爱空水， 见诸种种色，
种种似如有， 如梦石女儿。
我乘非大乘， 非声亦非字，
非谛非解脱， 非寂静境界。
而我乘大乘， 诸三昧自在，
身如意种种， 自在华庄严。
一体及别体， 因缘中无法，
略说诸法生， 广说诸法灭。
不生空是一， 而生空是二，
不生空是胜， 生灭即是空。
真如空实际， 涅槃与法界，
身及意种种， 我说异名法。
经毗尼毗昙， 分别我清净，
依名不依义， 彼不知无我。
非外道非佛， 非我亦非余，
从缘成有法， 云何无诸法？
何人成就有， 从因缘说无？
说法生邪见， 有无妄分别。
若人见不生， 亦见法不灭，
彼人离有无， 见世间寂静。
众生分别见， 可见如兔角，
分别是迷惑， 如禽爱阳焰。
虚妄分别法， 依彼分别见，
无因缘分别， 无因不应分。
无水而取水， 如兽妄生爱，
愚痴如是见， 圣者无如是。
圣人见清净， 以生三解脱，
离诸生死法， 修行寂静处。
深快妙方便， 知国土妙事，
我为诸子说， 不为诸小乘。
三有是无常， 空无我离我，
同相及别相， 我为声闻说。
不著一切法， 离世间独行，
我说缘觉果， 非思量境界。
分别外实体， 从他力故生，
见自身迷惑， 尔时转诸心，
十地即初地， 初地即八地，
九地即七地， 七地即八地，
二地即三地， 四地即五地，
三地即六地， 寂静无次第。
诸法常寂静， 修行者无法，
有无法平等， 尔时圣得果。
诸法无体相， 云何于无法，
而能作平等， 寂寂无分别？
若不见诸心， 内及外动法，
尔时灭诸法， 已见平等心。
愚无始流转， 取法如怀抱，
诳凡夫而转， 如因榍出榍。
依彼因及观， 共意取境界，
依于识种子， 能作于心因。
修得及住持， 随种类身得，
及梦中所得， 是通有四种。
梦中所得通， 及于诸佛恩，
取种类身得， 彼通非实通。
熏种子熏心， 似有法生转，
愚人不觉知， 为说生诸法。
分别于外物， 诸法相成就，
尔时心闷没， 不见自迷惑。
何故说于生？何故说无见？
不可见而见， 愿必为我说。
为于何等人， 说何等法有？
为于何等人， 说何等法无？
心体自清净， 意起共诸浊，
意及一切识， 能作熏种子。
阿梨耶出身， 意出求诸法，
意识取境界， 迷惑见贪取。
自心所见法， 外法无外法，
如是观迷惑， 常忆念真如。
修禅者境界， 业诸佛大事，
此三不思议， 是智者境界。
过现及未来， 涅槃及虚空，
我依世谛说， 真谛无名字。
二乘及外道， 等著于邪见，
迷没于心中， 分别于外法。
缘觉佛菩提， 罗汉见诸佛，
菩提坚种子， 及梦中成就。
何处为何等？云何为何因？
所为为何义？惟愿为我说。
幻心去寂静， 有无朋党说，
心中迷坚固， 说有幻无幻。
生灭相相应， 相可相有无，
分别唯是意， 共于五种识，
镜像水波等， 从心种子生。
若心及于意， 而诸识不生，
时得如意身， 乃至于佛地。
诸缘及阴界， 是法自体相，
假名及人心， 如梦如毛轮。
世间如幻梦， 见依止得实，
诸相实相应， 离诸斟量因。
诸圣人内境， 常观诸妙行，
迷覆斟量因， 令世间实解。
离一切戏论， 智不住迷惑，
诸法无体相， 空及常无常。
心住于愚痴， 迷惑故分别，
说是诸法者， 非说于无生。
一二及于二， 忽然自在有，
依时胜微尘， 缘分别世间。
世种子是识， 依止彼因生，
如依壁画像， 知实即是灭。
如人见于幻， 见生死亦尔，
愚痴人依闇， 缚及解脱生。
内外诸种种， 诸法及因缘，
如是观修行， 住于寂静处。
熏习中无心， 心不共熏习，
心无差别相， 熏习缠于心。
如垢见熏习， 意从于识生，
如帛心亦尔， 依熏习不显。
如物非无物， 我说虚空然，
阿梨耶身中， 离于有无物。
意识转灭已， 心离于浊法，
觉知一切法， 故我说心佛。
断绝于三世， 离于有无法，
世法四相应， 诸有悉如幻。
是二法体相， 七地从心生，
余地亦成就， 二地及佛地。
色界及无色， 欲界及涅槃，
一切心境界， 不离于身中。
若见诸法生， 是生迷惑法，
觉自心迷惑， 是不生诸法。
无生法体相， 生即著世间，
见诸相如幻， 法体相如是，
自心虚妄取， 莫分别诸法。
为痴无智说， 三乘与一乘，
及说于无乘， 诸圣人寂静。
我法有二种， 相法及于证，
四种斟量相， 立量相应法。
形及相胜种， 见迷惑分别，
名字及行处， 圣行实清净。
依分别分别， 故有分别相，
离分别分别， 实体圣境界。
常恒实不变， 性事及实体，
真如离心法， 远离于分别。
若无清净法， 亦无有于染，
以有清净心， 而见有染法。
清净圣境界， 是故无实事，
是诸法体相， 圣人之境界。
从因生世间， 离于诸分别，
如幻与梦等， 见法得解脱。
烦恼熏种种， 共心相应生，
众生见外境， 非诸心法体。
心法常清净， 非是迷惑生，
迷从烦恼起， 是故心不见。
迷惑即真实， 余处不可得，
非阴非余处， 观阴行如实。
离见能见相， 若见有为法，
见自心世间， 彼人能离相。
莫见唯心法， 莫分别外义，
住于真如观， 过于心境界。
过心境界已， 远离诸寂静，
修行住寂静， 行者寂静住。
不见摩诃衍， 自然云寂静，
依诸愿清净， 智无我寂静。
应观心境界， 亦观智境界，
智慧观境界， 不迷于相中。
心境界苦谛， 智境界是集，
二谛及佛地， 是般若境界。
得果及涅槃， 及于八圣道，
觉知一切法， 得清净佛智。
眼色及于明， 虚空与心意，
如是等和合， 识从梨耶生。
能取可取受， 无名亦无事，
无因分别者， 若取于觉者。
于义中无名， 名中义亦尔，
因无因而生， 莫分别分别。
一切法无实， 言语亦复然，
空不空义尔， 愚痴见法是。
妄取于实住， 邪见说假名，
一法成五种， 如实能远离。
五种是魔法， 超越过有无，
非修行境界， 是外道之法。
不求有邪法， 亦无相见我。
以作自常法， 唯从言语生，
实谛不可说， 寂灭见诸法。
依止阿梨耶， 能转生意识，
依止依心意， 能生于转识。
依虚虚妄成， 真如是心法，
如是修行者， 能知心性体。
分别常无常， 意相及于事，
生及与不生， 行者不应取。
莫分别二法， 识从梨耶生，
一义二心生， 不知如是生。
取一二之法， 是凡夫境界。
无说者及说， 不空以见心，
不见于自心， 故生见罗网。
诸因缘不生， 诸根亦如是，
界及五阴无， 无贪无有为，
本无有作业， 不作非有为，
无除亦无缚， 无缚无解脱，
无无记无物， 无法无非法，
无时无涅槃， 法体亦是无，
无佛无实谛， 无因亦无果，
无颠倒无灭， 无灭亦无生，
十二支亦无， 边无边亦尔，
离于诸邪见， 是故说唯心。
烦恼业及身， 作者与果报，
如阳焰及梦， 乾闼婆城等。
住于心法中， 而生诸法相，
住于心法中， 而见于断常。
涅槃中无阴， 无我亦无相，
能入唯是心， 解脱不取相。
见他何过失？诸众生见外，
心非有非无， 由熏习不显。
垢中不见白， 白中不见垢，
如云盖虚空， 是故心不见。
心能作诸业， 智于中分别，
慧能观寂静， 得大妙法体。
心依境界缚， 智依觉观生，
寂静胜境界， 慧能于中行。
心意及意识， 于相中分别，
得无分别体， 二乘非诸子。
寂静胜人相， 诸佛智慧净，
能生于胜义， 已离诸行相。
分别法体有， 他力法是无，
迷惑取分别， 不分别他力。
非诸大有色， 有色非诸大，
梦幻乾闼婆， 兽渴爱无水。
我有三种慧， 得止依圣名，
心无法中生， 是故心不见。
身资生住持， 众生依熏见，
依彼分别相， 而说于诸法。
离二乘相应， 慧离现法相，
虚妄取法故， 声闻见于法。
能入唯是心， 如来智无垢，
若实及不实， 从因缘生法。
一二是取见， 毕竟能取著，
种种诸因缘， 如幻无有实。
如是相种种， 不能成分别，
依于烦恼相， 诸缚从心生。
不知分别法， 他力是分别，
所有分别体， 即是他力法。
种种分别见， 于他力分别，
世谛第一义， 第三无因生。
分别说相续， 断即圣境界，
修行者一事， 唯心种种见。
彼处无心体， 如是分别相，
如人眼中翳， 分别种种色，
翳非色非色， 愚见他力尔。
如金离尘垢， 如水离泥浊，
如虚空离云， 如是净分别。
声闻有三种， 应化及愿生，
离诸贪痴垢， 声闻从法生。
菩萨亦三种， 诸如来无相，
众生心心中， 见佛如来像。
分别无如是， 他力法体有，
见有无二边， 见故见分别。
若无分别法， 他力云何有？
远离有法体， 实有法体生。
依止于分别， 而见于他力，
依名相和合， 而生于分别。
常无所成就， 他力分别生，
尔时知清净， 第一义实体。
分别有十种， 他力有六种，
真如是内身， 是故无异相。
五法是实法， 及三种实相，
如是修行者， 不坏真如法。
星宿云形像， 似于日月体，
诸众生见心， 可见熏集生。
诸大无自体， 非能见可见，
若色从大生， 诸大生诸大。
如是不生大， 大中无四大，
若果是四大， 因是地水等。
实及假名色， 幻生作亦尔，
梦及乾闼婆， 兽爱水第五。
一阐提五种， 诸性亦如是，
五乘及非乘， 涅槃有六种。
阴有二十四， 色复有八种；
佛有二十四， 佛子有二种；
度门有百种， 声闻有三种；
诸佛国土一， 而佛亦有一；
解脱有三种， 心虑有四种；
我无我六种， 可知境四种。
离于诸因缘， 亦离邪见过，
知内身离垢， 大乘无上法。
生及于不生， 有八种九种，
一时证次第， 立法唯是一。
无色有八种， 禅差别六种，
缘觉及佛子， 能取有七种。
无有三世法， 常无常亦尔，
作及于业果， 如梦中作事。
佛从来不生， 声闻佛子尔，
心离于可见， 亦常如幻法：
胎生转法轮， 出家及兜率，
住诸国土中， 可见而不生。
去行及众生， 说法及涅槃，
实谛国土觉， 从因缘生法。
世间诸树林， 无我外道行，
禅乘阿梨耶， 证果不思议。
月及星宿性， 诸王阿修罗，
夜叉乾闼婆， 因业而发生。
不可思议变， 退依熏习缘，
断绝诸变易， 时烦恼罪灭。
一切诸菩萨， 如实修行者，
不畜诸财宝， 金银及象马，
牛羊奴婢等， 米谷与田宅；
不卧穿孔床， 不得泥涂地。
金银赤白铜， 钵盂及诸器，
修行净行者， 一切不得畜；
憍奢耶衣服， 一切不得著。
钦婆罗袈裟， 牛粪草果叶，
青赤泥土汁， 染坏于白色，
石泥及与铁， 珂及于琉璃，
如是钵听畜， 满足摩陀量。
为割截衣故， 听畜四寸刀，
刃如半月曲， 不得学技术。
如实修行人， 不得市贩卖，
所须倩白衣， 及诸优婆塞。
常护于诸根， 知于如实义，
读诵修多罗， 及学诸毗尼，
不与白衣杂， 修行人如是。
空处与冢间， 窟中林树下，
尸陀林草中， 乃至于露地，
如实修行人， 应住如是处。
三衣常随身， 不畜余钱财，
为身须衣服， 他自与听受。
为乞食出行， 亦不左右视，
视前六尺地， 安庠而直进，
如蜂采诸华， 乞食亦如是。
比丘比丘尼， 众中众所杂，
我为佛子说， 此是恶命活，
如实修行者， 不听此处食。
王小王王子， 大臣及长者，
为求于饮食， 一切不得往。
死家及生家， 亲家及爱家，
比丘杂等众， 修行者不食。
寺舍烟不断， 常作种种食，
故为人所作， 行者不应食。
离有无朋党， 能见可见缚，
行者观世间， 离于生灭法。
三昧力相应， 及诸通自在，
若不生分别， 不久得如法。
从微尘胜人， 缘中莫分别，
诸因缘和合， 行者不分别。
分别诸世间， 种种从熏生，
行者如实观， 三有如幻梦。
莫分别三有， 身资生住持，
离于有无谤， 亦离有无见。
饮食如服药， 身心常正直，
一心专恭敬， 佛及诸菩萨。
如实修行者， 应知诸律相，
及诸修多罗， 简择诸法相。
五法体及心， 修行无我相，
清净内法身， 诸地及佛地。
如是修行者， 住于大莲华，
诸佛大慈悲， 如意手摩顶。
去来于六道， 诸有生厌心，
发起如实行， 至尸陀林中。
日月形体相， 及于华海相，
虚空火种种， 修行者见法，
见如是诸相， 取于外道法，
亦随声闻道， 及缘觉境界，
远离如是等， 住于寂静处。
时佛妙光明， 往于诸国土，
摩彼菩萨顶， 此摩顶妙相，
随顺真如法， 尔时得妙身。
有无因法体， 离于断常法，
谤于有无法， 是分别中道。
分别无诸因， 无因是断见，
见种种外法， 是人灭中道。
不舍诸法相， 恐有断绝相，
有无是谤法， 如是说中道。
觉但是内心， 不灭于外法，
转虚妄分别， 即是中道法。
唯心无可见， 离于心不生，
即是中道法， 我及诸佛说。
生及于不生， 有物无物空，
诸法无自体， 莫分别二法。
分别是有法， 愚分别解脱，
不觉心分别， 离于二取相。
觉知自心见， 时离于二见，
如实知远离， 不灭分别相。
实知可见心， 时知分别生，
不生诸分别， 是真如离心。
离诸外道过， 若见生诸法，
彼智者应取， 涅槃而不灭。
知此法是佛， 我说及余佛，
若异见诸法， 是说外道事。
不生现于生， 不退常现退，
同时如水月， 万亿国土见。
一身及无量， 燃火及注雨，
心心体不异， 故说但是心。
心中但是心， 心无心而生，
种种色形相， 所见唯是心。
佛及声闻身， 辟支佛身等，
复种种色身， 但说是内心。
无色界无色， 色界及地狱，
色现为众生， 但是心因缘。
如幻三昧法， 而身如意生，
十地心自在， 菩萨转得彼。
自心分别名， 戏论而摇动，
依见闻生知， 愚痴依相知。
相是他力体， 彼依名分别，
分别是诸相， 依他力法生。
智慧观诸法， 无他力无相，
毕竟无成就， 智依何分别？
若有成就法， 离于有无法，
离于有无体， 二体云何有？
分别二种体， 二种体应有，
分别见种种， 清净圣境界，
分别是种种， 分别是他力，
若异分别者， 是堕外道说。
分别是分别， 见是因体相，
分别说分别， 见是因相生。
离于二分别， 即是成就法。
国土佛化身， 一乘及三乘，
无涅槃一切， 空离一切生。
佛三十差别， 别复有十种，
一切国土器， 依诸众生心。
如分别法相， 现见种种法，
彼法无种种， 法佛世间尔。
法佛是真佛， 余者依彼化，
众生自种子， 见一切佛相。
依迷惑转心， 能生于分别，
真不离分别， 及不离于相。
实体及受乐， 化复作诸化，
佛众三十六， 是诸佛实体。
如青赤及盐， 珂乳及石蜜，
新果诸华等， 如月诸光明。
非一亦非异， 如水中洪波，
如是七识种， 共于心和合。
如大海转变， 是故波种种，
阿梨耶亦尔， 名识亦如是。
心意及意识， 分别外相义，
八无差别相， 非能见可见。
如大海水波， 无有差别相，
诸识于心中， 转变不可得。
心能造诸业， 意是能分别，
意识能知法， 五识虚妄见。
青赤白种种， 众生识现见，
水波相对法， 牟尼为我说。
青赤白种种， 水波中无是，
愚痴见诸相， 说于心中转。
心中无是体， 离心无外见，
若有于可取， 应有于能取。
身资生住持， 说水波相似，
众生识现见， 水波共相似。
大海水波起， 如舞转现见，
本识如是转， 何故知不取？
愚痴无智慧， 本识如海波，
水波转相对， 是故说譬喻。
如日出世间， 平等照众生，
如是世尊灯， 不为愚说法。
住于真如法， 何故不说实？
若说于实法， 心中无实法。
如海中水波， 如镜及于梦，
如自心境界， 等见无前后。
无一时境界， 是故次第生，
识能知诸法， 意复能分别。
五识现见法， 寂静无次第，
如世间画师， 及画师弟子。
我住于妙法， 为实修行说，
离分别分别， 是内身实智。
我诸佛子说， 不为于愚人，
亦如幻种种， 可见无如是。
说种种亦尔， 说亦尔不尔，
为一人说法， 不为余人说。
如人病不同， 医师处药别，
诸佛为众生， 随心说诸法。
依外法种子， 分别说现法，
心取他力法， 可取是分别。
依止心种子， 观取外境界，
二种转迷惑， 更无第三因。
以迷惑不生， 依何法不生？
六十十八法， 是故唯说心。
自心见外法， 见彼离于我，
若入心分别， 能离诸法相。
依于阿梨耶， 能生于诸识，
愚痴内身入， 心见于外入。
取星宿毛轮， 如梦中见色，
有为无为常， 分别无如是。
乾闼婆城幻， 如禽兽爱水，
无如是见有， 他力法亦尔。
我诸根形相， 我说三种心：
心意及意识， 离于自体相；
心意及意识， 离于他体相。
心意及意识， 无我无二体，
五法自体相， 是诸佛境界。
就相有三种， 依于一熏因，
如彩色一种， 壁上见种种。
二种无我心， 意及诸识相，
五种法体相， 我性无如是。
远离诸心相， 识离于意相，
诸法体如是， 是我之境界。
离于诸法体， 是诸如来性。
身口及意业， 彼不作白法，
如来性清净， 离于诸修行。
自在净诸通， 三昧力庄严，
种种意生身， 是净如来性。
内身智离垢， 离于诸因相，
八地及佛地， 是诸如来性。
远行善慧地， 法云与佛地，
是诸佛之性， 余地三乘杂。
依众生身别， 及为愚痴相，
