
归命大智海毗卢遮那佛。
如是我闻：一时，婆伽婆住大海畔摩罗耶山顶上楞伽城中。彼山种种宝性所成，诸宝间错，光明赫焰，如百千日照曜金山。复有无量华园香树，皆宝香林；微风吹击，摇枝动叶，百千妙香一时流布，百千妙音一时俱发。重岩屈曲，处处皆有仙堂、灵室、龛窟，无数众宝所成，内外明彻，日月光晖不能复现；皆是古昔诸仙贤圣，思如实法得道之处。与大比丘僧，及大菩萨众，皆从种种他方佛土俱来集会。是诸菩萨具足无量自在三昧，神通之力奋迅游化，五法、自性、二种无我究竟通达。大慧菩萨摩诃萨而为上首。一切诸佛手灌其顶而授佛位；自心为境，善解其义；种种众生、种种心色，随种种心、种种异念，无量度门随所应度、随所应见而为普现。
尔时，婆伽婆于大海龙王宫说法，满七日已，渡至南岸。时有无量那由他释梵天王、诸龙王等，无边大众悉皆随从，向海南岸。
尔时，婆伽婆遥望观察摩罗耶山楞伽城，光颜舒悦如动金山，熙怡微笑而作是言：“过去诸佛应正遍知，于彼摩罗耶山顶上楞伽城中，说自内身圣智证法，离于一切邪见觉观，非诸外道、声闻、辟支佛等修行境界。我亦应彼摩罗耶山楞伽城中，为罗婆那夜叉王上首说于此法.”
尔时，罗婆那夜叉王，以佛神力闻如来声。
时，婆伽婆离海龙王宫渡大海已，与诸那由他无量释梵天王、诸龙王等围绕恭敬。
尔时，如来观察众生阿梨耶识大海水波，为诸境界猛风吹动，转识波浪随缘而起。
尔时，罗婆那夜叉王而自叹言：“我应请如来入楞伽城，令我长夜于天人中，与诸人天得大利益，快得安乐.”
尔时，楞伽城主罗婆那夜叉王，与诸眷属乘华宫殿至如来所；与诸眷属从宫殿下，绕佛三匝，以种种伎乐乐于如来。所持乐器皆是大青因陀罗宝而用造作，大毗琉璃、玛瑙诸宝以为间错，无价色衣以用缠裹。以梵声等无量种音，歌叹如来一切功德，而说偈言：

“心具于法藏， 离无我见垢，
我于如来所， 无有不舍物，
愿大牟尼尊， 哀愍我受用。
我及诸佛子， 受佛所说法，
愿佛垂哀愍， 为我受用说.”

尔时三界尊， 闻夜叉请已，
即为夜叉说， 过去未来佛：

“夜叉过去佛， 此胜宝山中，
怜愍夜叉故， 说内身证法。
未来佛亦尔， 于此宝山中，
为诸夜叉等， 亦说此深法。
夜叉此宝山， 如实修行人，
现见法行人， 乃能住此处。
夜叉今告汝， 我及诸佛子，
怜愍汝等故， 受汝施请说.”

如来略答竟， 寂静默然住。
罗婆那罗刹， 奉佛华宫殿。
如来及佛子， 受已即皆乘；
罗婆那夜叉， 亦自乘华殿；
以诸婇女乐， 乐佛到彼城。
到彼妙城已， 罗婆那夜叉，
及其夜叉妻， 夜叉男女等，
更持胜供具， 种种皆微妙，
供养于如来， 及诸佛子等。
诸佛及菩萨， 皆受彼供养。
罗婆那等众， 供养说法者，
观察所说法， 内身证境界；
供养大慧士， 数数而请言：

“大士能问佛， 内身行境界。
我与夜叉众， 及诸佛子等，
一切诸听者， 咸请仁者问！
大士说法胜， 修行亦最胜，
我尊重大士， 请问佛胜行。
离诸外道边， 亦离二乘过，
说内法清净， 究竟如来地.”

尔时佛神力， 复化作山城，
崔嵬百千相， 严饰对须弥。
无量亿华园， 皆是众宝林，
香气广流布， 芬馥未曾闻。
一一宝山中， 皆示现佛身，
亦有罗婆那， 夜叉众等住。
十方佛国土， 及于诸佛身，
佛子夜叉王， 皆来集彼山。
而此楞伽城， 所有诸众等，
皆悉见自身， 入化楞伽中。
如来神力作， 亦同彼楞伽，
诸山及园林， 宝庄严亦尔。
一一山中佛， 皆有大智问，
如来悉为说， 内身所证法。
出百千妙声， 说此经法已，
佛及诸佛子， 一切隐不现。
罗婆那夜叉， 忽然见自身，
在己本宫殿， 更不见余物，
而作是思惟：

“向见者谁作？说法者为谁？
是谁而听闻？
我所见何法， 而有此等事？
彼诸佛国土， 及诸如来身，
如此诸妙事， 今皆何处去？
为是梦所忆？为是幻所作？
为是实城邑？为乾闼婆城？
为是翳妄见？为是阳焰起？
为梦石女生？为我见火轮？
为见火轮烟？我所见云何?”

复自深思惟：

“诸法体如是， 唯自心境界
内心能证知。
而诸凡夫等， 无明所覆障，
虚妄心分别， 而不能觉知。
能见及所见， 一切不可得；
说者及所说， 如是等亦无。
佛法真实体， 非有亦非无，
法相恒如是， 唯自心分别。
如见物为实， 彼人不见佛，
不住分别心， 亦不能见佛。
不见有诸行， 如是名为佛，
若能如是见， 彼人见如来。
智者如是观， 一切诸境界，
转身得妙身， 是即佛菩提.”

尔时，罗婆那十头罗刹楞伽王，见分别心过，而不住于分别心中；以过去世善根力故，如实觉知一切诸论，如实能见诸法实相。不随他教，善自思惟觉知诸法，能离一切邪见觉知；善能修行如实行法，于自身中能现一切种种色像，而得究竟大方便解；善知一切诸地上上自体相貌，乐观心意意识自体，见于三界相续身断，离诸外道常见；因智如实善知如来之藏，善住佛地内心实智。闻虚空中及自身中出于妙声，而作是言：“善哉！善哉！楞伽王，诸修行者，悉应如汝之所修学.”复作是言：“善哉！楞伽王，诸佛如来法及非法，如汝所见。若不如汝之所见者，名为断见。楞伽王，汝应远离心意识，如实修行诸法实相。汝今应当修行内法，莫著外义邪见之相。楞伽王，汝莫修行声闻、缘觉、诸外道等修行境界，汝不应住一切外道诸余三昧，汝不应乐一切外道种种戏论，汝不应住一切外道围陀邪见，汝不应著王位放逸自在力中，汝不应著禅定神通自在力中。楞伽王，如此等事，皆是如实修行者行，能降一切外道邪论，能破一切虚妄邪见，能转一切见我见过，能转一切微细识行修大乘行。楞伽王，汝应内身入如来地修如实行。如是修行者，得转上上清净之法。楞伽王，汝莫舍汝所证之道，善修三昧三摩跋提。莫著声闻、缘觉、外道三昧境界以为胜乐，如毛道凡夫、外道修行者。汝莫分别，楞伽王，外道著我见，有我相故虚妄分别。外道见有四大之相，而著色、声、香、味、触、法以为实有。声闻、缘觉见无明缘行以为实有，起执著心离如实空，虚妄分别专著有法，而堕能见、所见心中。楞伽王，此胜道法，能令众生内身觉观，能令众生得胜大乘，能生三有。楞伽王，此入大乘行，能破众生种种翳瞙、种种识波，不堕外道诸见行中。楞伽王，此是入大乘行，非入外道行。外道行者，依于内身有我而行，见识、色二法以为实，故见有生灭。善哉！楞伽王，思惟此义！如汝思惟，即是见佛.”
尔时，罗婆那楞伽王，复作是念：“我应问佛，如实行法，转于一切诸外道行，内心修行所观境界，离于应佛所作应事，更有胜法，所谓如实修行者证于法时，所得三昧究竟之乐。若得彼乐，是则名为如实修行者。是故我应问大慈悲如来世尊，如来能烧烦恼薪尽，及诸佛子亦能烧尽，如来能知一切众生心使烦恼，如来遍至一切智处，如来如实善能知解是相非相。我今应以妙神通力见于如来，见如来已，未得者得已，得者不退，得无分别三昧三摩跋提，得增长满足如来行处.”
尔时，世尊如实照知楞伽王应证无生法忍时至；怜愍十头罗刹王故，所隐宫殿还复如本，身于种种宝网庄严山城中现。尔时，十头罗刹楞伽王，见诸宫殿还复如本，一一山中处处皆见有佛世尊应正遍知三十二相妙庄严身而在山中，自见己身遍诸佛前。又见一切诸佛国土及诸国王念身无常，由贪王位、妻子、眷属五欲相缚无解脱期，便舍国土、宫殿、妻妾、象马、珍宝，施佛及僧，入于山林出家学道。又见佛子在山林中勇猛精进，投身饿虎、师子、罗刹以求佛道。又见佛子在林树下，读诵经典，为人演说，以求佛道。又见菩萨念苦众生，坐于道场菩提树下，思惟佛道。又见一一佛前皆有圣者大慧菩萨说于内身修行境界，亦见一切夜叉眷属围绕而说名字章句。
尔时，世尊智慧观察现在大众，非肉眼观，如师子王奋迅视眄，呵呵大笑；顶上肉髻放无量光，肩胁腰髀、胸卍德处及诸毛孔，皆放一切无量光明，如空中虹，如日千光，如劫尽时大火炽然猛焰之相。帝释、梵王、四天王等，于虚空中观察如来，见佛坐于须弥相对楞伽山顶上呵呵大笑。
尔时，菩萨众、帝释、梵天、四天王等作是思惟：“何因何缘如来应正遍知，于一切法中而得自在，未曾如是呵呵大笑；复于自身出无量光默然而住，专念内身智慧境界不以为胜，如师子视观楞伽王，念如实行?”
尔时，圣者大慧菩萨摩诃萨，先受楞伽罗婆那王所启请已，念楞伽王；知诸一切大菩萨众心行之法；观察未来一切众生，心皆乐于名字说法，心迷生疑如说而取，著于一切声闻、缘觉、外道之行；诸佛世尊离诸一切心识之行能笑大笑。为彼大众断于疑心，而问佛言：“如来何因、何缘、何事呵呵大笑?”
佛告圣者大慧菩萨：“善哉！善哉！善哉！大慧，复善哉！大慧，汝能观察世间妄想分别之心邪见颠倒，汝实能知三世之事而问此事。如汝所问，智者之问亦复如是，为自利利他故。大慧，此楞伽王，曾问过去一切诸佛应正遍知如是二法，今复现在亦欲问我如是二法。此二法者，一切声闻、缘觉、外道，未尝知此二法之相。大慧，此十头罗刹，亦问未来一切诸佛如此二法.”
尔时，如来知而故问罗婆那王，而作是言：“楞伽王，汝欲问我，随汝疑心，今悉可问；我悉能答，断汝疑心，令得欢喜。楞伽王，汝断虚妄分别之心，得地对治方便观察，如实智慧能入内身如实之相，三昧乐行、三昧佛即摄取汝身；善住奢摩他乐境界中，过诸声闻、缘觉三昧不净之垢；能住不动、善慧、法云等地，善知如实无我之法，大宝莲华王座上而坐，得无量三昧而受佛职。楞伽王，汝当不久自见己身，亦在如是莲华王座上而坐，法尔住持；无量莲华王眷属、无量菩萨眷属，各各皆坐莲华王座，而自围绕迭相瞻视，各各不久皆得住彼不可思议境界，所谓起一行方便行住诸地中，能见不可思议境界，见如来地无量无边种种法相，一切声闻、缘觉、四天王、帝释、梵王等所未曾见.”
尔时，楞伽王闻佛世尊听已问已，彼于无垢无量光明大宝莲华众宝庄严山上，无量天女而自围绕，现于无量种种异华，种种异香、散香、涂香，宝幢、幡盖、宝冠、璎珞庄严身具；复现世间未曾闻见种种胜妙庄严之具；复现无量种种乐器，过诸天、龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧陀罗、摩睺罗伽、人非人等所有乐具；复随三界欲界、色界、无色界所有乐具皆悉化作，复随十方诸佛国土所有种种胜妙乐具皆悉化作，化作无量大宝罗网，遍覆一切诸佛菩萨大众之上；复竖无量种种宝幢。罗婆那王作如是等变化事已，身升虚空高七多罗树，住虚空中，雨种种伎乐，雨种种华，雨种种香，雨种种衣，满虚空中如澍大雨，以用供养佛及佛子；雨供养已，从上而下，于虚空中即坐第二电光明大宝莲华王种种宝山上。
尔时，如来见其坐已，发于微笑，听楞伽王问二种法。时楞伽王白佛言：“世尊，此二种法，我已曾问过去诸佛应正遍知，彼佛世尊已为我说。世尊，我今现在依名字章句亦问如来，如来毕竟应为我说。世尊，应化化佛说此二法，非根本如来。世尊，根本如来修集三昧乐境界者，不说心识外诸境界。善哉！世尊，如来自身于一切法而得自在。惟愿世尊应正遍知说此二法，一切佛子及我己身亦愿欲闻.”
尔时，世尊知而即告楞伽王言：“楞伽王，汝问此二法!”
尔时，夜叉王更著种种金冠璎珞金庄严具而作是言：“如来常说，法尚应舍，何况非法！世尊，云何言二法舍？世尊，何者是法？何者非法？世尊，舍法云何有二？以堕分别相中，虚妄分别是有无法无大有大。世尊，阿梨耶识知名识相，所有体相如虚空中有毛轮住，不净尽智所知境界。世尊，法若如是，云何而舍?”
佛告楞伽王：“楞伽王，汝不见瓶等无常败坏之法，毛道凡夫分别境界差别之相。楞伽王，何故不如是取有法、非法差别之相？依毛道凡夫分别心有，非圣证智以为可见。楞伽王，且置瓶等种种相事，毛道凡夫心谓为有，非谓圣人以为有法。楞伽王，譬如一火焰烧宫殿、园林、草木，见种种火光明色焰各各差别，依种种薪草木长短，分别见有胜负之相；此中何故不如是知有法、非法差别之相？楞伽王，非但火焰，依一相续身中见有种种诸相差别。楞伽王，如一种子一相续生芽、茎、枝叶、华果、树林种种异相；如是内外所生诸法，无明及行、阴界入等一切诸法，三界所生皆有差别，现乐形相、言语去来、胜智异相。一相境界而取于相，见下中上胜相、染净、善不善相。楞伽王，非但种种法中见差别相，觉如实道者内证行中亦有见于种种异相，何况法、非法无分别种种差别相？楞伽王，有法、非法种种差别相。
“楞伽王，何者为法？所谓一切外道、声闻、缘觉、毛道凡夫分别之见，从因实物以为根本生种种法。如是等法应舍应离，莫取于相而生分别；见自心法，计以为实。楞伽王，无瓶实法，而毛道凡夫虚妄分别。法本无相，如实知观，名舍诸法。楞伽王，何等为非法？所谓无有身相，唯自心灭妄想分别。而诸凡夫见实法非实法；菩萨如实见，如是舍非法。复次，楞伽王，何者复为非法？所谓兔马驴驼角、石女儿等无身无相，而毛道凡夫取以为无，为世间义说于名字，非取相如彼瓶等法可舍；智者不取如是虚妄分别，兔角等名字法亦是可舍。是故舍法及非法。楞伽王，汝今问我法及非法云何舍，我已说竟。
“楞伽王，汝言：‘我于过去应正遍知已问此法，彼诸如来已为我说。’楞伽王，汝言：‘过去者即分别相，未来、现在分别亦尔。’楞伽王，我说真如法体是如实者亦是分别，如分别色为实际；为证实智乐修行无相智慧，是故莫分别如来为智身智体，心中莫分别，意中莫取我、人、命等。云何不分别？意识中取种种境界如色形相，如是莫取，莫分别、可分别。
“复次，楞伽王，譬如壁上画种种相，一切众生亦复如是。楞伽王，一切众生犹如草木，无业无行。楞伽王，一切法非法无闻无说。楞伽王，一切世间法皆如幻，而诸外道凡夫不知。楞伽王，若能如是见如实见者，名为正见；若异见者，名为邪见；若分别者，名为取二。
“楞伽王，譬如镜中像自见像，譬如水中影自见影，如月灯光在屋室中影自见影，如空中响声自出声取以为声；若如是取法与非法，皆是虚妄妄想分别，是故不知法及非法，增长虚妄，不得寂灭。寂灭者名为一心，一心者名为如来藏，入自内身智慧境界，得无生法忍三昧.”
