
尔时，弥勒菩萨白佛言：“希有世尊！世间人聚集言话，乃有如此多浊过患，无有功德和合。此世间言话者，但增长诸烦恼，于白法中当作虚妄。世尊，何有智者菩萨求功德者，闻此世间过患语已，当不乐独行？世尊，云何菩萨乐于多言复观诸患，菩萨若观时，乐择真义后更无悔?”
佛言：“弥勒，于中菩萨当观二十种诸患乐多言者。何等为二十？弥勒，乐多话者当无敬心，以多闻故我慢放逸，于语言思惟当染著，当失本念无有自正念，所作事当不正威仪不能伏身心，所行之处身不周正，失于法忍身心刚强难可回屈，远离于奢摩他、毗婆舍那，所作语言不知时节，语言秽浊当贪饮食不得圣智，诸天龙等所不敬重，所得辩者常恒轻贱后当常悔，不住于正行当轻躁，不能灭断诸疑行，行之时犹如那吒唯随逐声，当顺诸欲功德识随顺流谤正法以不观如实故，所望之处数数发起动处不动、不动处动，应得供养而复不得以心不调伏故，随他所牵以不穿法界故，随诸烦恼所牵诸根不调伏故。弥勒，乐多言菩萨，有此等二十诸患，唯信知音声，不观正义者.”
尔时，世尊欲重宣此义，而说偈言：

“多闻如醉无敬心， 劳乱言语依倚住，
“弥勒，若有菩萨勤劳事业者，于勤修读诵菩萨之所而为恼乱者，令修事业多致罪障无有福聚。所以者何？三种胜福皆因智起。以是故，勤劳事业菩萨，于勤读诵诸菩萨等不应障碍。弥勒，譬如阎浮提营事业者皆满于中，其数无量，于勤诵念一菩萨所应勤给事。譬如阎浮提勤诵念诸菩萨等皆满其中，应当给事一禅定者，我如是说彼等菩萨善能给事，彼人已作无量福聚。所以者何？是最为得所谓第一义智慧相应，证知无有上故，一切世间最上最胜最高。弥勒，以是故欲取当禅定精进者，应习智业，应当求生般若住处.”
尔时，弥勒菩萨白佛言：“世尊，已为诸菩萨，说乐世间言话诸患，乐多言话、乐多睡眠、乐造多业诸患。世尊，菩萨当云何观乐戏论，如所观已，当趣寂静行?”
佛言：“弥勒，其戏论者，略说有二十种过应当观察，若广说者则有无边。何等二十？弥勒，多戏论菩萨现见法中多不乐行，于忍辱中而复减少，熏习嗔恚，未生善根能令不生，已生善根能令减损，当有诤斗怨仇，当得短命，趣不端正，言语吃涩，若他教法于心不住，未说经法而不现前，诸善知识皆悉远离，于恶知识当速和合，当入苦道于一切时闻不戏言，所生之处恒堕疑网近于八难，白净法中勤求学处多有障碍。弥勒，如是等比说二十种诸患，为多戏论菩萨.”
尔时，世尊欲重宣此义，而说偈言：

“现法得苦心不乐， 远于忍辱助嗔恚，
彼彼怨家常欢欣， 行戏论者有斯患。
恶黑魔罗为彼喜， 魔家眷属亦复然，
所有善处皆弃舍， 行戏论者有斯患。
所欲作彼诸善行， 彼以放逸故不住，
彼以放逸向恶道， 行戏论者有斯患。
以无信故心难伏， 生下贱家常被轻，
彼之舌根常蹇吃， 行戏论者有斯患。
为其说法而不住， 是故彼法不现前，
诸善知识皆离彼， 行戏论者有斯患。
于诸恶业恒和合， 于诸乘中极难净，
闻于法言意不乐， 行戏论者有斯患。
彼于诸善多障碍， 于诸行中多怨仇，
彼发勤时多有障， 行戏论者有斯患。
如是诸患智者知， 一切戏论应当舍，
戏论行者道难得， 是故不应住戏论。
走避由旬复由旬， 所有戏论及诤竞，
我今不能独住此， 须臾之间烦恼处？
我今出家求利德， 莫作诤竞生恶心，
无有田地及商估， 为何事故起诤斗？
妻与儿子及奴婢， 无有家宅诸财等，
彼无奴仆自在处， 既出家已莫诤竞。
既著袈裟衣服已， 寂静诸仙所印可，
汝等具足是功德， 舍於戏论当生忍。
心如毒蛇及罗刹， 当生地狱鬼畜生，
戏论行者得不难， 故于解脱生精进。
所有诸苦害缚处， 怨仇呵责打缚等，
和合聚集相诤论， 世间所有皆住此。
若有和合怨难得， 和合之者增名闻，
和合之者得相爱， 何有智者不和合？
伺求过者不得便， 眷属不曾相破坏，
彼诸朋友不离散， 远离戏论得顺教。
安乐乘中当得净， 得脱业障无有余，
降伏魔罗及军众， 被他诽毁当生忍。
若有戏论多诸患， 无戏论者德难量，
我能示现如是等， 欲得菩提当生忍.”

尔时，弥勒菩萨白佛言：“希有世尊！乃至如来，说此发觉诸烦恼。世尊，颇有此等诸菩萨，于后闻此如是发觉诸烦恼，当作厌以不？于烦恼行中当能断以不?”
佛告弥勒菩萨言：“弥勒，于未来世当少有菩萨乘行富伽罗，若于后五百世时，当断烦恼行。多有刚强心体，无敬我慢自高，作诸分别不能修习。是故魔波旬作比丘形来，在彼等前作如是破坏：‘此等修多罗他家文章，非是如来所说。所以者何？于此修多罗所说诸功德无有彼我。’然彼徒众被破已，如来所说诸修多罗中，当作疑惑当起诤竞，不肯受持，亦不为他说，亦不修习。然彼等痴人不作如是知：‘此是诸业果报，我等当不能证如是功德。’”
尔时，弥勒菩萨白佛言：“世尊，如来叹阿弥多如来十种发心，于中各随念发，若念当欲生彼，当即得生彼。世尊，何者是十种发心于彼处生?”
佛告弥勒言：“彼等发心非少智者，有彼发心是大事者。所有欲生阿弥陀刹中者，当为一切众生发慈悲心不生嗔恨，当生阿弥陀如来佛刹；为一切众生生慈悲心故，当生彼处；离于杀害受持正法，发此心故当生彼处；舍于身命发心，不著一切诸法故，当生于彼处；发甚深忍行清净信，发此心故当生彼处；不染名闻利养一切智宝，发此心故当生彼处；为一切众生生贵敬，发心不忘失故当生彼处；不惊不怖不爱凡言语，发此心故当生彼处；入菩提分种种善根，发此心故当生彼处；然不离念佛，发此心故当生彼处，远离诸相故。弥勒，此十种发心，若菩萨各发念一具足者，当往生彼阿弥陀佛刹中。若不生者，无有是处.”
尔时，长老阿难白佛言：“希有世尊！乃至如来说此法本为诸菩萨发觉.”
尔时，世尊赞长老阿难言：“善哉！善哉！阿难，是故菩萨于此法本发觉当如是持.”
佛说此经时，弥勒菩萨及长老阿难，欢喜踊跃。彼六十菩萨乘行诸善男子等，皆悉灭彼业障，欢喜奉行，作礼而去。
