 菩萨见实会第十六之九 广果天授记品第二十二
稽首无量功德身，　智慧最胜无上士。
如是真实微妙法，　圣说相应无有异，
世尊无等大医王，　能令众生法眼净。
敷演八种真圣路，　为得无上大菩提，
归敬无量功德身，　智慧最胜无上士。
显示菩提正直道，　毕定趣向大涅槃，
获得无等胜菩提，　寂灭安隐最坚固。
度脱多亿那由他，　轮回生死苦众生，
顶礼无量功德身，　智慧最胜无上士。
观察五阴悉空无，　阴体毕竟不可得，
彼阴即体离诸观，　唯诳愚惑痴众生。
凡夫于此悉被缚，　犹如猕猴胶所粘，
智者于斯得解脱，　游行无碍如空风。
诸界即体性自空，　一切智人如是说，
彼空亦空无自性，　究竟求之不可得。
凡夫于此皆被缚，　都由不知真实性，
智者观察得解脱，　于其三界无所著。
诸入无体自空寂，　一切智人如是说，
犹如空拳虚非实，　诳惑愚痴众生辈。
凡夫妄起取著心，　皆由于法生疑惑，
坠落生死皆丧坏，　犹如商人没巨海。
彼等诸根性自空，　毕竟推求不可得，
譬如镜中现面像，　其像无实毕竟空。
凡愚无智于此著，　正由不知真实法，
犹如众鸟入罗网，　亦如渊中所钓鱼。
众生无体离生相，　依真求之不可得，
譬如壁上彩画像，　究竟无实众生性。
凡夫无智而取著，　皆由不知真实义，
智者观彼得解脱，　犹如卵生出于殻。
因缘生法悉无常，　皆悉空寂离攀缘，
譬如梦中所受乐，　非实诳惑痴凡夫。
愚无智慧为彼缚，　由不思量妄分别，
智人观察得解脱，　犹如飞鸟出笼网。
如佛功德不思议，　一切诸法亦如是，
诸法无相如牟尼，　法体寂灭如涅槃。
诸法无依如如来，　于其三界不取著，
是故所有成佛者，　皆由得知此义故。
诸法无怖如世尊，　不起自身及他想，
诸法难思如导师，　唯佛能知导群生。
法无分别如善逝，　非是凡夫心所行，
是诸如来妙境界，　唯佛大圣能了知。
若有无智作是言，　佛证无等大菩提；
若复有人作是言，　世尊已转妙法轮；
若复有人作是言，　善逝已度那由众；
彼悉为见之所缚，　皆由不知真实性。
若人谓佛如是说，　杀害行阴及与命；
若言十力入涅槃，　利益无量众生已；
彼人一切皆执见，　入于魔罗之所缚，
不能解知真如法，　以不知故不知佛。
若有善知是非者，　彼皆能知大导师，
当获无上功德聚，　成佛怜愍于世间。
斯即真如无变易，　一切诸法离疑惑，
人中无上最胜尊，　我等已知如是义。
如是广果诸天众，　咸皆于法得尽知，
对佛导师自演说，　现己内心净信解。
一切欣喜无疑虑，　各自见已当成佛，
此是如来微妙法，　彼即自受导师记.”

尔时，世尊知广果诸天深信具足，于佛法中决定无疑，欲令大众种善根故，而现微笑。尔时，慧命马胜以偈问世尊言：

“智慧导师功德山，　非是无因而现笑，
我从善逝亲自闻，　世尊现笑必有因。
如来示此微笑相，　令众皆受清凉乐，
天人修罗大导师，　惟愿演说笑因缘。
今见如来从面门，　所现微笑甚清凉，
此诸众会悉怀疑，　一心瞻仰如来面。
大悲最胜人中上，　愿说希有微笑因，
世间若得从佛闻，　决定必除疑惑心。
世尊彼等诸天众，　咸皆演说自授记，
以何功德获何果？愿说成佛神通事。
开演微妙梵音声，　惟愿普断诸有疑，
一切大众闻佛说，　皆悉踊悦甚欣喜。
斯等合掌皆一心，　净信瞻仰恭敬住，
佛子天众各思惟，　希求无上大菩提。
是诸众会有疑惑，　惟愿如来为除断，
必当得力知是非，　具足成就一切智。
得闻如来八种音，　天众靡不皆喜悦，
当得护持如来教，　随顺正法如说行。
观察知彼天心已，　无上大智愿解说，
以是大众生欣喜，　于佛法中得信解。
今于导师愿得闻，　天众过去所修行，
若蒙如来解说已，　所愿皆悉得满足。
广果诸天如法行，　必得成就一切智，
当度世间诸群生，　显示真如法体性.”

尔时，世尊即以偈答慧命马胜曰：

“善哉马胜汝知时，　今者问我正是宜，
我为广果诸天辈，　于此大众现微笑。
今当为汝分别说，　咸皆一心共谛听，
所现微笑因缘义，　汝及大众悉得闻。
如来具足一切智，　观察因缘有三种，
二足德聚正观已，　而现微笑示世间。
有乐住于涅槃者，　少智微浅愿声闻；
复有乐住默然者，　志求辟支佛菩提；
复有乐求世导师，　成佛大力那罗延；
我观彼等深信已，　随所乐欲而度脱。
为求声闻示现者，　当知是其最下笑；
应当知我中品笑，　为求辟支而示现；
马胜当知此上笑，　为诸天众授佛记；
我说此三解笑因，　所谓最下及中上。
善解世间胜导师，　而作微笑现瑞相，
佛知众生欲三乘，　愿乐求证于圣果。
为求声闻现笑者，　微笑光明从足没；
为求辟支所示现，　当知笑光入脐轮；
为受无上十力者，　其光从佛顶上入；
马胜汝今应当知，　微笑因缘有三种。
我向所现微笑光，　彼光于我顶上没，
当知先所现微笑，　悉为无上菩提记。
我今当更为汝说，　微笑复有三种因，
善哉马胜及大众，　一心静意俱谛听。
前现微笑为佛者，　其光即从顶上入；
有光少时住身腰，　须臾没者为辟支；
我现微笑放光明，　暂时在于足前住，
斯光随乘而变现，　当知此为声闻人。
今复更说微笑因，　马胜谛听有三种，
导师所放诸光明，　出已围绕于十力。
其光既出皆疏散，　还复速聚绕身腰，
渐渐转复更增广，　亦还右绕于如来。
有光初停后广大，　渐渐右绕于我身，
彼光悉遍世尊形，　与身俱等无有异。
其光庄严佛身相，　晖赫犹如真金聚，
牟尼所放微笑光，　当知此光记刹土。
有光出已犹如盖，　于上遍覆世尊身，
有光如华空中住，　其光照曜于导师。
彼光一切皆右旋，　三匝围绕如来身，
当知此光记寿命，　出世大智现斯瑞。
斯等三种微笑光，　善逝随根差别现，
马胜汝今应当知，　此是三种微笑因。
世间导师所现相，　善知众生深信乐，
今于如来教法中，　汝等闻此得除疑。
是诸广果天众等，　其数满足有八亿，
广说微妙正法门，　各于异刹得成佛。
寿命具足无有量，　经由多劫住于世，
是故如来现斯瑞，　广大光明五种色。
此诸天众于过去，　三十有六僧祇劫，
常得值遇诸世尊，　亲承供养习诸善。
又复经于三十六，　阿僧祇劫广修行，
斯等大士住世间，　供养如来未曾倦。
思惟救度众生故，　数数勤修供养佛，
供养世尊应其宜，　希求无上大菩提。
彼诸天众未来世，　当得作佛那罗延，
成妙牟尼功德山，　其劫号曰胜金幢。
是诸如来各自住，　清净庄严国土中，
彼佛同号日光轮，　具足无量功德聚。
一一如来各住世，　经于无量那由劫，
此诸善逝所集众，　无量无边不可数。
一一导师成佛时，　所有声闻弟子辈，
十力住经那由劫，　算数彼众不可尽，
若有算师悉共聚，　亦算彼众不能尽。
当时所有诸菩萨，　倍多于彼声闻众，
皆悉发心住佛乘，　愿得当成一切智。
于其清净国土中，　悉当成佛具十力，
是诸菩萨所修行，　皆如本师无有异。
彼诸如来灭度后，　正法兴显久住世，
经于十二那由劫，　为诸佛子所护持。
此诸佛法炽盛时，　有发无上菩提心，
其数过于恒河沙，　皆悉勤修菩萨行。
彼诸善逝灭度已，　所有一切声闻众，
斯众皆悉得涅槃，　过于大海诸沙数。
如是彼诸佛正法，　具足兴显于世间，
饶益无量诸众生，　彼教如法大兴盛。
如是闻佛所说已，　一切大众皆信解，
必当得成佛世尊，　广能利益诸群生。
是时众会悉欣喜，　头面礼拜如来足，
无等恭敬于善逝，　如法供养天人师。
是故踊跃发精进，　犹如有人救头燃，
常应亲近善知识，　勤修般若波罗蜜。
此是见实胜进行，　汝等比丘应修习，
当成无上二足尊，　功德如山利世间.”
