 菩萨见实会第十六之八 光音天等得授记品第二十
得到究竟彼岸果，　获大安乐无为处。
一切诸法皆悉空，　诸余外论妄分别，
明人弃恶就正路，　皆由本来久修学。
心无所著即解脱，　诸法体性自如是，
彼能如是了知者，　成佛大力那罗延。
无有系缚及缚者，　诸法性空皆亦无，
真如寂灭及非如，　非是垢秽亦非净，
烦恼无相亦无断，　以其本来性自空。
如是能知真实法，　彼人当得一切智，
自证解脱复度他，　此等不生亦不灭。
世间天人皆迷惑，　如春禽兽见焰水，
虚妄分别起渴心，　想见男女受苦恼。
以业种种生诸趣，　由心作故有差别，
造业有报及以受，　彼业无有能作者。
我等如是解佛法，　是诸如来妙境界，
是故如来心调伏，　诸根寂静能忍辱。
世尊如法得供养，　清净无垢尽诸秽，
具足众德离闇冥，　唯佛能施三界眼。
我今赞佛所获福，　唯有出世大导师，
二足世尊功德聚，　能知我等所得报。
以此微妙胜善根，　回施一切诸群生，
愿彼当于未来世，　悉得成就一切智.”

尔时，世尊知光音天深信心已，及知修行辩才具足，欲令大众功德善根当复渐渐胜进增长故，是时如来即现微笑。尔时，慧命马胜即以偈颂，问世尊曰：

“大悲善逝非无因，　而现希有微笑相，
能利世间无上士，　正觉智慧超群生。
两足世尊功德聚，　怜愍众生愿演说，
为谁而现此微笑，　殊胜光显于世间？
一切众生若得闻，　心意决定大喜悦，
修行善业证佛果，　得离生死到涅槃。
斯诸世间天人众，　生死苦恼之所逼，
愿度群生于有海，　演说八正大船路。
如是得闻大仙说，　具八功德最胜道，
世间于是生欣喜，　乐修诸善愿成佛。
勇猛精进有大力，　内心清净离诸疑，
当传如来所说法，　是佛真子顺圣教。
此诸众会无余念，　一心瞻仰大瞿昙，
惟愿敷演授记事，　令其决断疑惑心。
合掌恭敬正意住，　咸皆愿乐欲听闻，
善哉愿说甘露味，　诸有渴法当得饮。
是等一切诸会众，　心净爱乐胜功德，
瞻仰如来最胜颜，　犹如婴儿观母面。
大慧愿授此天记，　开现微笑因缘事，
得闻如来授记已，　世间当获大利益。
谁于牟尼增善根，　及以发愿得满足，
克获微妙功德藏？我今乐闻彼受记。
大众必生欣喜心，　闻佛所说授记故，
决定当具念慧力，　及得修行三昧定.”

尔时，世尊即以偈答慧命马胜言：

“善哉马胜所问事，　辩才应机正是时，
斯即如来神通力，　以是汝今生智慧。
为利世间故增辩，　是故汝今能致问，
我今为彼说授记，　寂静诸根一心听。
此诸胜慧光音天，　过去已供无量佛，
见是世间孤无救，　发心安住欲作佛。
修治真实微妙行，　必定当成一切智，
为求佛道诸众生，　如迷失径教正路。
如是得闻世尊教，　其声最胜无等等，
乐佛功德智慧人，　必得究竟到彼岸。
彼有智力知善恶，　决定当获佛菩提，
欣喜已发菩提愿，　如妇生男称其心。
此天为求菩提者，　示其出世真正路，
于不可说那由劫，　修习菩萨胜妙行。
所化众生过众星，　安置于佛菩提已，
当来具足世间解，　自然成就一切智。
彼等妙土不可说，　世界宽广有百亿，
是诸妙刹甚清净，　无量种种胜庄严。
彼佛国土诸众生，　无三恶趣及八难，
一切皆发菩提心，　咸各得住不退转。
彼诸如来国土中，　亦复无有小乘法，
众生悉皆求佛道，　便得进趣不退地。
是诸刹土众生类，　一切寿命悉齐等，
经于十亿恒沙劫，　皆由值遇诸佛故。
若教那由刹众生，　悉得入于小涅槃，
若复有人化一人，　或男或女入大乘。
初福比此功德聚，　算数譬喻不能及，
是故若住大乘者，　应当转化于余人。
马胜以是因缘故，　如来出世甚为难，
犹如优昙极难值，　无边大智如是说。
以巧深智善知识，　善解方便示正路，
安隐无上胜菩提，　若人求者应亲近。
从佛口闻如是语，　具足微妙甚深义，
一切大众皆欣喜，　踊跃充满称心意。
那由诸天住空中，　皆散天衣旋转下，
欣喜赞声满虚空，　敬礼无比大神力。
清净妙智度世间，　能灭众生烦恼热，
佛说甘露灭三毒，　如阿伽陀消众毒。
得闻智慧断诸结，　世间迷惑多苦恼，
于其有趣当得脱，　从佛得闻胜法故.”
