
尔时，众中有菩萨名曰宝手，白众色最胜王言：“王应请问金刚藏：住三昧者，一切世间所有众法，离诸分别，及以名字、不相应名、相应之名，彼法自性于何而住？此诸佛子专心愿闻.”
时众色最胜王，即随其义而问之曰：

“名想等境界， 一切世间法，
“诸仁者，藏识是心，执我名意，取诸境界说之为识。诸仁者，心能持身，意著诸趣，意识遍了五现分别。诸仁者，藏识为因生于诸识，意及意识又从所缘无间而起，五识复待增上缘生，以同时自根为增上故。诸仁者，身如起尸亦如阳焰，随于诸行因缘而转，非是虚妄亦非真实，为爱所牵性空无我。诸仁者，意等诸识与心共生，五识复与意识同生，如是恒时大地俱转。诸仁者，阿赖耶识为爱所熏而得增长，自增长已复增余识如轮不绝，以诸识故众趣得生，于诸趣中识复增长，识与世间更互为因。如河中流前后不断，如芽与种相续而生，各各差别分明显现；识行亦尔，三和合已复更和合，差别而生无有断绝，内外众法因兹而起。一切凡夫不了自心，汝诸佛子应勤观察!”
尔时，众色最胜王等，复向金刚藏菩萨摩诃萨，而作是言：

“金刚三昧藏， 得无所畏者，
善入于密严， 能演一切法。
佛及诸佛子， 三昧正思惟，
所见诸法相， 微妙最无比，
惟愿大智者， 为我等宣说！
尊者恒安住， 摩尼月藏宫，
坐于师子座， 菩萨众围绕，
愿为诸瑜祇， 说密严定法。
此是月幢佛， 为众所开演，
彼众当来此， 愿说而无倦.”

尔时，月幢世尊，无量分身在于欲色诸天宫殿，有无央数菩萨及诸天等围绕供养，说密严中诸无畏者所修观行实相之法。彼诸菩萨闻说是已，得内证智相应三昧，心不乐于正位之乐不住实际，即于定中互相观察，心各念言：“其谁已见，证于实相观行之首？云何而得见斯人乎?”心生渴仰佥然而住。彼诸佛子复更思惟：“何者是定？云何非定？于何所定，孰是其定所待之缘?”作是念已，以三昧力见密严土中菩萨之王，首戴宝冠三十二相以为严饰。彼诸菩萨便从定起著上好衣，从他方无量佛国而来此会，一心瞻仰金刚藏尊。
尔时，金刚藏菩萨摩诃萨，周顾四方见诸大众，便生觉念将欲说法，熙怡微笑发和雅音，而说偈言：

“汝等诸佛子，
                      咸应一心听！
定境难可思， 非分别所了，
定及于定者， 定缘亦复然。
离诸欲不善， 而有于觉观，
寂静生喜乐， 是谓入初禅，
如是渐次第， 四八至于十。
外道著我者， 常修此诸定；
一切声闻众， 辟支佛亦然，
了知于世间， 诸法之自相，
蕴处如空宅， 此中无有我，
无思无动作， 如机关起尸，
但有三和合， 本无能作者。
外道修定人， 起于定性见，
此人迷法相， 坏于一切法。
若有能修行， 如来微妙定，
善知蕴无我， 诸见悉除灭。
一切唯有识， 诸法相皆无，
无能相所相， 无界亦无蕴；
分析至微尘， 此皆无所住，
地水等众物， 皆从分别生，
不知其性者， 取于如是相。
恶色与好色， 似色余亦然，
譬如虚空中， 云霓等众彩。
思惟如骨璅， 遍满于世间，
及遍处想观， 观于诸大等，
身有色无色， 定者常谛思，
若于缘一心， 即缘说清净，
如其所分别， 即彼成所缘。
非定非定者， 妄计以为定，
定者在定中， 了世皆藏识，
法及诸法相， 一切皆除遣。
获于胜定者， 善说于诸定，
破诸修定人， 妄智所知法。
若人生小智， 取法及于我，
自谓诚谛言， 善巧说诸法，
计著诸法相， 自坏亦坏他，
无能相所相， 妄生差别见。
甜性能除热， 苦醋碱止痰，
辛物变于冷， 碱能已风疾，
身中有痰热， 共生于疟病，
或复但因风， 或三和合起；
以病各差别， 良医说众方，
石蜜并六分， 庾沙诸食等，
能除众生身， 种种诸疟疾。
若法有自性， 及以诸相者，
药无除病能， 病者不应差，
云何世人见， 服药病除愈？
定者观世间， 但是赖耶识，
变异而流转， 譬如众幻兽。
无能相所相， 蕴与于蕴者，
亦无支分殊， 及以有支分，
世中无能作， 而作于世间。
亦非散十方， 微尘之所聚，
非初最微细， 渐次大如指，
二指或复三， 诸物转和合。
求那各差别， 如是义皆无，
非时非胜性， 及三法所作，
亦非无有因， 自然而得有。
斯由业习气， 扰浊于内心，
依心及眼根， 种种妄分别，
意与于意识， 及以阿赖耶，
普现于世间， 如幻作众物。
瓶等众境界， 悉以心为体，
非瓶似瓶现， 是故说为空。
世间所有色， 诸天宫殿等，
皆是阿赖耶， 变异而可见。
众生身所有， 从头至手足，
顿生或渐次， 无非阿赖耶。
习气浊于心， 凡愚不能了，
此性非是有， 亦复非是空。
如人以诸物， 击破于瓶等，
物体若是空， 即无能所破。
譬如须弥量， 我见未为恶，
憍慢而著空， 此恶过于彼。
空性随应说， 不应演非处，
若演于非处， 甘露即为毒。
一切诸众生， 生于种种见，
欲令断诸见， 为说于空理。
闻空执为实， 不能断诸见，
此见不可除， 如病医所舍。
譬如火烧木， 木尽火不留，
见木若已烧， 空火亦应灭。
生于智慧火， 诸见得灭时，
普烧诸烦恼， 一切皆清净。
牟尼以此智， 密严而解脱，
不见以兔角， 触坏于大山；
曾无石女儿；执箭射于物，
未闻欲斗战， 而求兔角弓；
谁复须宫室， 令石女儿造？
一切法空性， 与法常同体，
始于胎藏时， 色生便灭坏，
离空无有色， 离色无有空，
如月与光明， 始终恒不异。
诸法亦如是， 空性与之一，
展转无差别， 所为皆得成。
是身如死尸， 本来无自性，
恒为爱绳缚， 境界所牵动。
佛说于空理， 为欲断诸见，
汝等有智人， 宜应一心学。
譬如工幻者， 以诸咒术力，
草木等众缘， 随意之所作；
依于眼及爱， 作意色与明，
如是眼识生， 如幻亦如焰。
是识无来处， 去亦无处所，
诸识性如是， 不应著有无。
譬如石女儿， 兔角毛轮等，
本来无有体， 妄立于名字！
师子熊罴类， 此皆无有角，
何故不分别， 唯言兔角无？
善巧谈论者， 岂不能宣说？
古先诸智人， 但说兔无角！
惑者妄分别， 如喑及聋瞽，
斯人无现智， 不能自证法，
但随他语转， 何用分别为？
若离于分别， 当生密严土，
一心正定中， 普现十方国。
譬如天宫殿， 众星及日月，
依止须弥山， 风力所持运；
七识亦如是， 依于阿赖耶，
习气之所持， 处处恒流转。
譬如依大地， 发生种种物，
一切诸含情， 乃至众珍宝；
藏识亦如是， 众识之所依，
譬如孔雀鸟， 毛羽多光色。
雄雌相爱乐， 鼓舞共欢游，
定者观赖耶， 应知亦如是，
种子及诸法， 展转相依住。
譬如百川流， 日夜归大海，
川流无有尽， 海亦不分别；
藏识亦如是， 甚深无有涯，
诸识之习气， 日夜常归往。
如地有众宝， 及余种种物，
给施诸众生， 随其所资用；
藏识亦如是， 与诸分别俱，
增长于生死， 转依成正觉。
善行清净行， 出过于十地，
入如来地中， 十力皆圆满，
正住于真际， 常恒不坏灭，
如地无分别， 应化无有穷。
如春众华发， 人鸟皆欣玩，
执持识亦然， 定者多迷取。
如是诸佛子， 无慧离真实，
于义不善知， 妄言生决定，
非法离间语， 诳惑于众生，
诸法别异住， 而别起言说。
譬如工幻师， 善用于咒术，
于无华果处， 现种种华果；
如是佛菩萨， 善巧方便智，
世间别异住， 别异而安立，
说种种教门， 诱诲无终已，
决定真实法， 密严中显现。
六界与十八， 十二处丈夫，
意绳之所牵， 众生以流转。
八识诸界处， 共起而和合，
从于意绳转， 前身复后身。
佛说此丈夫， 随世因流转，
是一切身者， 续生无断绝.”

尔时，金刚藏菩萨摩诃萨说诸界处丈夫义已，摩尼宝藏清净宫中已得无畏诸大菩萨皆前顶礼。又有无量佛菩萨众，从诸国土来此会者，同声赞曰：“善哉！善哉!”
众中复有无量菩萨、诸天及诸天女，皆从座起，合掌而立递相瞻顾，而说偈言：

“一切定者中，
                      唯仁为上首！
今为诸菩萨， 说微妙丈夫，
远离于外道， 著我等之论。
如仁所宣示， 六界净丈夫，
但是诸界合， 随因以流转。
譬如虚空中， 有鸟迹明现，
亦如离于木， 而火得炽燃；
空中鸟迹现， 离木而有火，
我及诸世间， 未曾见是事。
鸟飞以羽翰， 空中无有迹，
仁者说丈夫， 与鸟迹相似，
云何于诸有， 得有轮回义，
而说界丈夫， 常流转生死，
受诸苦乐果， 所作业无失；
如农夫作业， 未尝不得果，
此果成熟已， 后果当复生；
身者亦复然， 住身修善行，
前生后生处， 恒受人天乐；
或常修福德， 资粮为佛因，
解脱及诸度， 逮成于正觉？
生天自在果， 观行见真义，
若离趣丈夫， 一切悉无有。
有丈夫流转， 在于生死中，
下从阿鼻狱， 上至诸天处，
是业必生果， 所作不唐捐。
若内外世间， 互力而生起，
此法似于彼， 彼从于此生，
虽离趣丈夫， 得有轮回者，
如言石女子， 威仪而进退，
兔角有铦利， 沙中能出油.”

尔时，会中诸菩萨天及天女说是语已，皆共供养所应供者，金刚藏尊并诸菩萨。供养毕已，复共同心，而说偈言：

“法眼具无缺， 因喻皆庄严，
能伏他人论， 显示自宗德。
是故大精进， 宜应速开演，
此会天人等， 一心皆愿闻!”

尔时，金刚藏菩萨摩诃萨，以偈答曰：

“此法深难思， 分别不能及，
瑜伽清净理， 因喻所开敷。
密严修定处， 于中我宣说，
汝等诸天人， 咸应一心听.”

尔时，金刚藏菩萨摩诃萨说是语已，复向大树紧那罗王，而说偈言：

“大树紧那罗，
                      汝应知法性！
诸法云何住？性空无所有，
如是见相应， 于定不迷惑。
如饭一粒熟， 余粒即可知，
诸法亦复然， 知一即知彼。
譬如攒酪者， 尝之以指端，
如是诸法性， 可以一观察。
法性非是有， 亦复非是空，
藏识之所变， 藏以空为相.”

尔时，大树紧那罗王，以偈问曰：

“云何心量中，
                      而有界丈夫？
云何生诸界， 坚湿及暖动?”

尔时，金刚藏菩萨摩诃萨，闻是语已，偈答之言：

“善哉大树王， 汝今作是问，
欲令修行者， 其心诣真实。
我今为汝说， 琴师应善听！
汝昔乘宫殿， 并诸眷属俱，
鼓乐从空下， 而来诣佛所。
汝手所鸣琴， 琉璃以为饰，
抚奏声和雅， 悦动于众心。
无量诸声闻， 在佛所观听，
不能持本志， 各自起而舞。
时天冠大士， 告迦葉等言：
‘汝等离欲人， 云何而舞戏？’
是时大迦葉， 白彼天冠士：
‘菩萨有大力， 譬如旋岚风；
声闻无定智， 如黑山摇动，
虽离惑分别， 尚染习气泥！
彼舍诸习气， 心净当成佛。’
汝于微细境， 其心已通达，
种种世论中， 明了而决定，
善于诸地相， 及佛清净法。
汝在宫殿中， 眷属所围绕，
清净而严好， 譬如盛满月，
能于修观行， 自在之众中，
问我界丈夫， 云何从心起？
汝及诸佛子， 咸应一心听！
如其诸界内， 心名为丈夫，
诸界因此生， 是义我当说。
津润生于水， 炎盛生于火，
动摇诸作业， 因斯起风界。
从于色分齐， 有地及虚空，
境界与诸习， 识生而会聚。
眼及于色等， 相状各不同，
此为生广门， 诸有恒相续.”

尔时，摩尼宝藏自在宫中，持进菩萨与无量菩萨俱，从座而起稽首作礼，持诸妙供而以供养金刚藏尊，复张宝网弥覆其上，同声赞曰：“善哉！善哉!”而说颂言：

“尊者住法云， 善入于佛地，
能为诸菩萨， 开示如来境.”

尔时，大树紧那罗王并诸婇女，复持种种妙好供具以为供养，供养毕已，偈赞之曰：

“善哉金刚藏，
                      得无所畏者，
为我等开演， 如来微妙法！
今此摩尼殿， 清净最吉祥!”

尔时，圣者观自在菩萨、慈氏菩萨、得大势菩萨、文殊师利菩萨、宝髻菩萨、天冠菩萨、总持王菩萨、一切义成菩萨，如是等菩萨摩诃萨，及余无量修观行者，皆是佛子有大威德，善能开示观行之心，悉从座起互相观察，向金刚藏菩萨摩诃萨，而说偈言：

“惟愿金刚尊，
                      显示于法眼！
尊者善地相， 一切咸综知，
如来常念持， 佛子所宗敬。
今此大力众， 同心而劝请：
瑜伽自在者， 显示于密严，
普令诸世间， 得所未曾有！
此法最清净， 远离于言说，
化佛诸菩萨， 经中未开演！
诸圣现法乐， 见真无漏界，
自觉智所行， 清净最无比！
具足众三昧， 及以陀罗尼，
诸自在解脱， 意生身十种，
严净佛国土， 不可思议数。
佛及诸菩萨， 身量如微尘，
乃至如毛端， 百分中之一。
密严佛国土， 诸土中最胜，
如是观行者， 来生于是间，
此皆何所因？佛子愿宣说!”

尔时，金刚藏菩萨摩诃萨，三十二相、八十种好庄严其身，为欲宣示无分别离分别先佛法眼，如师子王普观众会，知其智力堪能听受，即以梵声、迦陵伽声、广长舌相清美之声，其声决定，众所悦可，无有粗犷调柔简畅，键罗摩声、乌拖多声、悉利多声、离沙婆声、般遮摩声、毗岚弭儋度路等声，皆悉具足无量功德而共相应，不令听者其心迷著，善能了达音声之相，一切天、人、乾闼婆等莫不欣乐。金刚藏菩萨摩诃萨口无言说，以本愿力，于其身上眉额顶鼻乃至肩膝，犹如变化自然而出如是之音，为诸大众演说法眼。譬如鹅王群鹅翼从，在沙汀上素洁严好；金刚藏大精进者，住于自在清净之宫，诸佛子众所共围绕严洁亦尔。如空中朗月光映众星，金刚藏菩萨亦复如是，处师子座映蔽一切，诸修行者如月与光无有差别。佛与金刚藏菩萨，亦复如是等无有异。
尔时，如实见菩萨摩诃萨住修行地众中上首，从座而起，合掌恭敬观诸菩萨，说是偈言：

“呜呼大乘法，
                      微妙不思议！
如来之境界， 佛子应顶礼，
无思离垢法， 希有甚难遇！
一切国土中， 诸佛所观察，
大乘真实义， 清净无等伦！
远离诸分别， 转依之妙道，
八种识境界， 诸自性不同；
五法及无我， 差别而开示，
五种习所缠， 生诸恶分别；
见此微妙法， 清净如真金，
得于清净者， 即住佛种性。
如来性微妙， 非外道声闻！
一切国土中， 密严为最上，
种性成就已， 而来生此国。
尊者金刚藏， 已得何三昧？
所说清净法， 是何三昧境？

尔时，会中有无量菩萨众，稽首作礼而说偈言：

”大智金刚藏， 愿为我开演，
住何三昧中， 而能说是法，
此诸佛子等， 一切皆愿闻!”

尔时，金刚藏菩萨大无畏者，普观众会智慧之力，为任听受不思议法，为不任耶？谛观察已，知诸佛子堪受斯法，即说偈言：

“汝等诸佛子， 咸应一心听，
我今为汝说， 转依之妙道！
我所得三昧， 名大乘威德，
菩萨住是中， 能演清净法；
亦见拘胝刹， 所有诸如来，
尘数那由他， 在前而赞叹：
‘善哉汝所说， 此是瑜伽道！
我等诸如来， 皆行此三昧，
于斯得自在， 清净成正觉。’
未曾有一佛， 非此三昧生，
是故此三昧， 思惟不能及。
若有诸菩萨， 住是三昧中，
即住不思议， 诸佛之境界。
证于自智境， 及见于诸佛，
变化百千亿， 乃至如微尘。
内证之妙理， 诸佛所安住，
此法无诸相， 远离于声色。
名从于相生， 相从因缘起，
此二生分别， 诸法性如如，
于斯善观察， 是名为正智。
名为遍计性， 相是依他起，
名相二俱遣， 是为第一义。
藏识住于身， 随处而流转，
习气如山积， 染意之所缠，
末那有二门， 意识同时起，
五境现前转， 诸识身和合，
犹如有我人， 住在于身内。
藏识瀑流水， 境界风所飘，
种种识浪生， 相续恒无断。
佛及诸菩萨， 能知法无我，
已得成如来， 复为人宣说。
分析于诸蕴， 见人无我性，
不知无有法， 是说为声闻。
菩萨善能观， 人法二无我，
观已即便舍， 不住于真际。
若住于真际， 便舍大悲心，
功业悉不成， 不得成正觉。
希有难思智， 普利诸群生，
如莲出淤泥， 色相甚严洁，
诸天圣人等， 见之生爱敬。
如是佛菩萨， 出于生死泥，
成佛体清净， 诸天所欣仰。
从初菩萨位， 或作转轮王，
天主阿修罗， 乾闼婆王等，
了悟大乘者， 获于如是身，
渐次而修行， 决定得成佛。
是故诸佛子， 宜应一心学，
世间诸众生， 染净等诸法，
皆依于藏识， 为因而得生，
此因胜无比， 证实者宣示。
非与于能作， 自在等相似，
世尊说此识， 为除诸习气。
了知解脱已， 此亦无所得；
赖耶有可得， 解脱非是常。
如来清净藏， 亦名无垢智，
常住无始终， 离四句言说。
佛说如来藏， 以为阿赖耶，
恶慧不能知， 藏即赖耶识。
如来清净藏， 世间阿赖耶，
如金与指环， 展转无差别。
譬如巧金师， 以净好真金，
造作指严具， 欲以庄严指，
其相异众物， 说名为指环；
现乐诸圣人， 证于自智境，
功德转增胜， 自共无能说。
现法诸定者， 了境唯是识，
得第七地已， 转灭不复生。
心识之所行， 一切诸境界，
所见虽差别， 但识无有境。
瓶衣等众物， 境界悉皆无，
心变似境生， 谓能取所取。
譬如星月等， 依须弥运行，
诸识亦复然， 恒依赖耶转。
当知赖耶识， 即名为密严，
譬如好真金， 光色常充满。
自证清净境， 非分别境界，
性与分别离， 不可得分别，
体实而是常， 定者能观见。
意识所行境， 但缚于凡夫，
圣见悉清净， 譬如阳焰等!”

尔时，世尊说是经已，金刚藏等无量菩萨摩诃萨，及从他方来此会者无央数众，闻佛所说，皆大欢喜，信受奉行。
