
尔时，如实见菩萨，有大威力世中自在，其身妙好上服庄严，在于佛前避座而立，曲躬合掌一心恭敬，向金刚藏菩萨摩诃萨而作是言：“尊者，善能通达自智之境现法乐住，于三乘世间心得无违，为大定师于定自在，能随顺说诸地之相，常在一切佛国土中，为诸上首演深妙法。是故我今劝请尊者，说诸圣人不随他行，现法乐住内证之境。令我及余诸菩萨众得见斯法，安乐修行趣于佛地，获意生身及言说身，力通自在皆得具足，转所依止不住实际，如众彩摩尼现诸色像，于一切佛国说密严行.”
金刚藏菩萨摩诃萨言：“善哉！仁主，能请我说入于密严无我之法。仁主，先应觉了诸分别境，是心之相，于境界中舍诸分别。仁主，一切世间，是分别见见世间体，即于所缘而得三昧。我今为汝开示彼法，主应善听.”即说偈言：

“一切诸世间， 譬如热时焰，
定者能明照， 体性皆平等，
入佛所赞扬， 密严之净国。
若坏三和合， 及以四种缘，
不固于自宗， 同诸妄分别。
恶习分别者， 彼之五种论，
譬喻不成立， 诸义皆相违，
五种悉成过， 惑乱于智眼，
颠倒不颠倒， 同异法斯坏。
舍离于自宗， 依止他宗法，
初际等诸见， 皆从灭坏生。
大王应当知， 众生在诸有，
如轮而运转， 初际不可得。
如来以悲愿， 普应诸有缘，
如净月光明， 无处不周遍，
各顺其根性， 随宜而说法，
涅槃若坏灭， 佛有何功德？
增上有三种， 解脱亦复然，
四谛及神足， 念处无碍解，
四缘无色住， 根力及神通，
觉支诸地等， 有为无为法，
乃至众圣人， 皆依识而有；
苦法苦观智， 及苦随生智，
集智三亦然， 灭道亦如是；
如是十二种， 名之为现观。
学人数有十， 第八七返生，
家家一往来， 一间而灭度，
中般与生般， 有行及无行，
上流于处处， 然后般涅槃；
如是一切种， 诸智之品位，
修行观行者， 下中上不同。
菩萨增上修， 功业最殊胜，
十一与十二， 乃至于十六。
此诸修定者， 复渐灭于心，
所尽非是心， 亦非心共住，
未来心未至， 未至故非有，
心缘不和合， 非此非彼生，
第四禅无心， 有因不能害。
有因谓诸识， 意识及五种，
妄想不自觉， 犹如波浪生，
定者观赖耶， 离能所分别，
微妙无所有， 转依而不坏，
在于密严中， 如月恒明显。
密严诸智者， 与佛常共俱，
恒游定境中， 一味无差别。
密严定者处， 定力生于彼，
是故应修习， 相应妙定心。
欲界有六天， 梵魔十二处，
无色及无想， 一切诸地中，
若生密严国， 于彼为天主。
欲求密严土， 当修十种智，
法智随生智， 世俗知他心，
及苦集灭道， 尽智无生智。
仁者真实见， 舍君罗帝族，
与甘蔗月王， 种姓无殊异。
当求密严国， 勿怀疑退心，
如羊被牵拽， 喘惧而前却。
意在于身中， 似幻兽而住，
亦如幻为树， 河中之苇荻；
如王戏园苑， 运动诸身分，
意及于意识， 心心法共俱，
譬如空中云， 共聚而无实。
种子赖耶识， 诸习所缠覆，
譬如摩尼宝， 随缘现众色，
离住众生身， 体净而无垢，
是决定种姓， 亦为大涅槃。
名因于相生， 相从因缘起，
以诸形相故， 而起于分别。
分别从二因， 外相心习气，
第七末那识， 应知亦复然。
诸根意缘会， 发生于五识，
心法共相应， 如是身中住。
正智常观察， 一切诸世间，
从于如是因， 而生彼诸果。
真如非异此， 诸法互相生，
与理相应心， 明了而观见。
此即是诸法， 究竟真实性，
亦为妄所计， 一切法不生。
诸法性常空， 非无亦非有，
如幻及阳焰， 干城等众物。
种种诸形相， 名句及文身，
如是执著生， 成于遍计性。
根境意和合， 熏习成于种，
与心无别异， 诸识从此生，
资于互因力， 是谓依他起。
内证真实智， 现前所住法，
是即说圆成， 众圣之境界，
佛及诸佛子， 证此名圣人。
若人证斯法， 即见于真际，
唱言生已尽， 梵行皆已立，
所作莫不成， 永离于诸有；
解脱一切苦， 灭除众怖畏，
生法二无我， 善能明了知；
普烧诸习气， 永断于分别，
从于无始来， 戏论而积聚，
无量众过恶， 一切皆已除。
譬如热铁团， 热去铁无损，
解脱者亦尔， 惑尽而清凉，
入于无漏界， 密严之妙土。
此土最微妙， 非余所能及，
佛与诸菩萨， 清净之所居，
三昧乐现前， 以此而为食。
欲生斯土者， 当修真实观，
复为诸有缘， 如理广宣说。
名生本于相， 相起复从缘，
种种诸分别， 皆因相而有。
根境瓶衣等， 蕴法所合成，
分别从此生， 了知而简异。
若动若非动， 一切诸世间，
皆因痴暗生， 愚冥以为体。
长短等诸色， 音声与香界，
甘苦坚滑等， 意识之所缘。
善与不善性， 有为无为法，
乃至于涅槃， 斯为智之境，
念念常迁转， 皆依识以生。
譬如磁石力， 吸铁令回转，
末那于藏识， 当知亦复然。
如蛇有二头， 各别为其业，
染意亦如是， 执取阿赖耶，
能为我事业， 增益于我所，
复与意识俱， 为依而转谢。
身中暖触生， 运动作诸业，
饮食及衣服， 随事而受用，
腾跃或歌舞， 种种自欢娱，
持诸众生身， 斯由意功力。
于如梦翳等， 一切诸境界，
起种种分别， 不知唯自心。
如人在空中， 走索以游戏，
飘危不安固， 分别亦如是，
分别无所依， 但行于自境。
譬如镜中像， 识种种而见，
愚夫此迷惑， 非诸明智者。
仁主应当知， 此三皆识现，
于斯远离处， 是即名真实。
持进菩萨等， 及圣目乾连，
遍观诸亿刹， 种种皆严好，
于彼庄严中， 此土最殊胜。
极乐及现喜， 乃至于下方，
无量亿土中， 诸佛所称赞，
皆言密严国， 威德化自然，
无始亦无终， 本昔如来地，
出过于三有， 寂静无所为，
自利及利他， 功业悉成满，
非不此成佛！欲中施佛事，
要从于密严， 化为无量亿，
常依于正定， 游戏诸神通，
一切国土中， 如月无不见，
随诸众生类， 所应而化益。
十地华严等， 大树与神通，
胜鬘及余经， 皆从此经出。
此经最殊胜， 众经莫能比，
仁主及诸王， 宜应尽尊敬！
欲色无色界， 无想等天宫，
佛已超过彼， 而依密严住。
此土诸宫殿， 如莲备众饰，
是一切如来， 净智之妙相。
佛及诸菩萨， 常在于是中！
世尊恒住禅， 寂静最无上，
依自难思定， 现于众妙色，
色相无有边， 非余所能见。
极乐庄严国， 世尊无量寿，
诸修观行者， 色相皆亦然。
或见天中天， 赫奕含众彩，
诃利占波色， 真金明月光，
孔雀素罗瞿， 珊瑚莲电等；
或见身羸瘦， 弊服寝茅中；
或如千日光， 处大莲华上；
或见诸菩萨， 顶饰龙王髻；
或以帝青宝， 庄严为宝冠；
或见轮幢文， 鱼螺等众相；
或见光丽色， 如霓而拖空；
或见以须弥， 置之于右掌；
或持大海水， 其状如牛迹；
或见作人王， 冕服当轩宇，
辅佐众围绕， 共宣于国化；
或见诸菩萨， 最上修行者，
说于自境界， 先佛所知法；
或说以智定， 速转于所依，
得如幻之身， 种种皆无碍；
或示了于境， 断诸取著业，
诸见皆已除， 不受于诸有，
譬如膏炷尽， 灯灭而涅槃；
或有示修行， 一切波罗蜜，
衍那之大会， 周给无穷尽，
苦行持戒等， 种种诸仪则。
极乐庄严国， 人非胎藏生，
身相如真金， 光色常圆满。
瑜伽自在者， 安乐及光明，
斯人之境界， 百分无其一。
极乐中之人， 自然随念食，
牟尼胜自在， 定为甘露味。
宝树名如意， 游憩于其下，
妙金为碎末， 布地以庄严，
地莲及众华， 数荣而菡萏，
如是具严饰， 不可得为喻。
若人有净信， 善巧行诸禅，
爱乐佛功德， 专精以回向，
即于佛胜土， 莲华而化生，
众相以庄严， 皎镜无尘垢.”

尔时，金刚藏菩萨摩诃萨，说是偈已，自现其身如一指节，或如芥子乃至毫端百分之一，或现佛身、或现独觉身、或现声闻身，及余无量种种之形而说于法。或说菩萨入于诸地，了知五法、八识、三性及二无我，得如幻三昧随意受身，自在神通力无所畏，皆不退转净所依止，入于佛地无漏蕴界常无变易。或说菩萨善能游履，如梦如像如水中月，诸观行人所行之道，得首楞严三昧十幻喻身，诸究竟愿莫不成满，逮于正觉坐妙莲华，诸佛子众所共围绕。或说菩萨以愿力故，现种种形游诸国土历事诸佛，是诸菩萨其身微妙不在有无；譬如天仙乾闼婆众，依须弥住或在虚空，地行众生所不能睹，彼诸菩萨亦复如是，非观行者不能得见。或说菩萨得禅自在三昧力故，于十方国土莲华之宫，示现受生及般涅槃。或说菩萨以三昧力，转于所依而不住实际，于一切有众生处差别现身，其心平等如地如水如日如月。或说菩萨以大悲心，愍诸众生轮转生死、孤穷下贱、众苦所逼，譬如黑蜂依船而住游于大海，随船飘荡或一由旬乃至百千无量由旬，为说非我生死无常，令知速灭刹那不住。或说诸佛及诸菩萨，见一切众生渴爱迷乱，为分别苦之所逼迫，于无相法中而取于相，虚妄计著有能所取；是能所取缧绁其心，于生死海驰荡不息，贫穷孤露无有所依，如大海中蛛蝥之网。佛及菩萨犹住船人，于诸众生心生怜愍，欲令解脱生死苦难，随其所应而为现身，说布施等种种诸行。
