
佛告诸来会菩萨摩诃萨。学无学及四部众。比丘比丘尼优婆塞优婆夷。一切众生所可供养。或有众生。见地。薄地。净地。如来地。辟支佛地。不退转地。道场地。说法地。由此八地成无上等正觉。云何见地。菩萨发意趣向阿耨多罗三藐三菩提。复有菩萨摩诃萨。从初发意乃至坐道树。自伏其心欲降伏诸魔。即于坐上入三昧定。其三昧者。去嫉妒三昧。心胜三昧。秘藏三昧。除痴三昧。威神伏三昧。如诸佛世尊无言教三昧。示现变化三昧。是时弊魔波旬来扰佛者。非自己力所能来至。皆是如来威神之所感致。所以者何。欲现世法为劣第一义胜。何以故。如弊魔波旬起怒害心声响震地。佛以忍三昧不动不摇。使无央数弊魔众等。颠倒堕地。犹如蛄蟥蚁子及蝇不能得动。弊魔波旬亦复如是。若魔来者不能动我一毛。尔时世尊即以威神入三昧定。感动一佛境界满中弊魔。令此诸魔恶声流布。拘昙沙门。执心懦弱无丈夫意。在此大畏之处欲求佛道。佛告大众。弊魔波旬是我所作。彼魔心者。为是恶心为是善心。尔时有天子名曰拘毗。白佛言。佛降伏魔。非是魔力是佛神力。何以故。彼众生类不解俗法及以道法。以是欲化众生故降致魔来。其有众生见诸魔者。心不愿乐如千眼比。数千万众心立不退转地。

复次菩萨摩诃萨。从忉利天生十方刹。不因湿生卵生化生胎生。教化众生。此菩萨等成就无记根。所化众生亦成无记根。何者是。阿閦佛境界是。或有菩萨摩诃萨。从忍世界生北方光影佛土。成就有记无记根。教化众生皆成就有记无记根。欲乐世界妙光佛土众生是也。或有菩萨摩诃萨。从初发意乃至成佛。执心一向无若干想无嗔无怒。愿乐欲生无量寿佛国。一切众生其生彼者。四部众比丘比丘尼优婆塞优婆夷。皆同一金色。西方去此阎浮提十二亿那由他。有懈慢界。国土快乐作倡伎乐。衣被服饰香花庄严七宝转关床。举目东视宝床随转。北视西视南视亦如是转。前后发意众生。欲生阿弥陀佛国者。皆染着懈慢国土。不能前进生阿弥陀佛国。亿千万众。时有一人能生阿弥陀佛国。何以故。皆由懈慢执心不牢固。斯等众生自不杀生。亦教他不杀。有此福报生无量寿国。或有菩萨摩诃萨。具足六度施戒忍精进禅定解脱智慧。生南方踊跃佛刹。去此阎浮提一亿佛国。彼众生等无有痴爱淫欲之想。何以故。皆从欲界断三十六种淫欲行灭。种性成就所行清净。如日光明无有尘翳。彼土众生行十三苦行。云何十三。昼夜三时不失时节。经行坐禅。或在树下。或在冢间。或在空地。或在岩石无人之处。或依泉源。或时一食。或不用食。法服齐整不失威仪。或时说法或不说法。周旋经行知足知满。所可说法。少欲真道多欲非道。息心定意解空无想不愿之法。是谓踊跃世界菩萨所行。彼土众生纯一乘学。无有罗汉辟支佛乘。相好具足称誉正法。解空无我。尔时世尊即说颂曰。

一切行已灭　　识为是外法
轮转生死中　　于缚得离缚
四谛栴檀香　　木榓细捣香
三昧智慧力　　破坏魔兵众
过去一念结　　以何三昧断
未来二念结　　何定何道除
现在三念结　　除尽要有本
过去一念结　　九万亿尘垢
以空清净定　　得至空无岸
未来无九结　　定意无想念
寂然至佛道　　永处无所住
现在三九结　　愿法无挂阂
蠲除心意识　　渐住至无碍

佛说此偈已。告诸大众。西南方去此能忍世界三十二恒河沙。刹 名无想。佛名一住如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。今现在说法。初善中善竟善义味深邃。分别五阴色受想行识六情六尘。修无常想系意在前。初法思惟坏破身惑。此身非有四蛇为家。此身如毒坏人禅道。是身如乌心无满足。是身如龙乐住深渊。佛道无为清净无瑕。如水莲花尘垢不染。日照天地蔽翳萤火。众山岳峙须弥为上。众星微光明月为最。如来出世法灯第一。尔时世尊。而说偈言。

断垢灭除想　　缚着心得离
意念寂然定　　净行得具足
一意一念中　　断灭结使迹
除去永劫苦　　令尽无复生
空寂无上道　　如有如不有
彼我及诸识　　如梦影幻想
菩萨积苦行　　劫数难可量
欲说尽根本　　非一非二形
若有智慧人　　口演无量义
一义有亿句　　句句各各异
虚空可填满　　其义不可尽
吾昔从本来　　行六度无极
布施除贪想　　禅定亦如是
劫烧心不动　　不到余佛刹
神力之所感　　住劫而教化

尔时世尊说此偈已。即以定意自庄严身。告众会者。东南方去此能忍世界三十三恒河沙。其刹名琉璃。佛名信解如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。今现在说法。初善中善竟善。分别四道吉祥之行。七生更三不复往来。即于现法般涅槃。断苦集灭取道成证。时有天子名曰眼净。在彼众中心怀狐疑。今我宁可问如来义。及我同类悉得开悟。尔时天子即从坐起。长跪叉手前白佛言。唯愿世尊。与我等说平等大乘淫怒痴业。何等过去未来现在痴冥众生。入解脱门。佛告眼净菩萨曰。善哉善哉。乃为一切开示眼目。汝今谛听谛听善思念之。吾当与汝一一分别。云何眼是色耶。答曰非也。又问非色耶。对曰非也。又问是色非色耶。对曰色无住处也。佛告眼净菩萨。如卿所说。是色非色色非色。无住处者。云何立字名曰色。眼净菩萨白佛言。色性久败。现灭不住过去不现。此世后世永尽无余。故曰无余涅槃。佛告眼净。此识从本已来为从何生。今日四众灭三世垢去至何处。眼净白佛言。本从空来今还于空。佛言。前空后空复有何异也。对曰无也。当知诸法实相。前不可穷后不可尽。佛告眼净菩萨。吾从无数阿僧祇劫积行福业。普念一切沉溺众生。悲念哀苦欲令度脱。所以者何。吾今处胎所欲灭者。都已灭尽。果愿成报今日已获。彼土众生。不以成佛不成佛以此为累。所以者何。彼土众生建意勇猛。不处有胎不处无胎不处化生。功德成就非觉非不觉。何者是觉。云何非觉。一切众生愚痴者。我悉觉之是觉。一切学人断结使者。是非觉。尔时世尊。即说偈言。

觉佛出世间　　远放大光明
苦集灭结使　　独立无敢近
正使地振动　　三界犹若尘
执心入定意　　众相各不异
如来至真念　　除想不入定
还入众生中　　因造更造缘
精进勇慧智　　化导愚痴人
导引众生类　　可度不度者
