
尔时座中有菩萨。名曰常笑。六通玄鉴德力自在辩才无畏。尽生死分四无所著所说信用。解诸法空。如化如梦如热时焰。如赤叶在水。愚兽谓肉水尽不获。如山中响。解了诸法不起不灭。欲断一切众生狐疑。即从坐起偏露右臂右膝着地。叉手合掌前白佛言。唯然世尊。有少疑滞。若见听者乃敢宣白。如来大圣神智无碍。前知过去因缘系缚众行集聚。后明未来成败所趣因缘合散。善恶行业发心不同。今闻如来胎化众生行有差别。有对无对有报无报。有黑白行无黑白行。复有众生。从初发意经历劫数不得成就。或有众生朝发道心即得成佛。愿乐欲闻唯世尊说。尔时世尊告常笑菩萨。汝所问义。皆是如来威神所感。欲成就诸法。不断前后如来实性。何以故。如来法性不可获持。亦非罗汉辟支佛所知。尔时世尊。即以神力出广长舌。舌相光明照东方无极阿僧祇佛刹土。使五道众生见光明者。寻光来至到如来所。尔时世尊。复以眉间出白毫相光明。上照八十四亿恒河沙刹土众生。至如来所。尔时世尊即告常笑菩萨。而说颂曰。

三十一音响　　业报有清白
尔时世尊说此颂已。告常笑菩萨。缘报缘缘报。至道无碍报。三宝真性报。行趣涅槃报。世俗无著报。一向究竟报。是谓菩萨摩诃萨最第一义。无染无著不可获持。不着欲界亦不离欲界。过有当有现有。非过有非当有非现有报。无生无灭。菩萨摩诃萨从百千劫通达不障碍。令等分众生解空本报。口业成就音响通达。或有菩萨摩诃萨一时之顷。能令三千大千刹土即为水界。犹如得禅比丘观无量水界。水性之虫鼋鮀龟鳖无所触娆。积劫功勋不败不朽。是谓菩萨摩诃萨入水界三昧。或有众生见菩萨入定谓为是水。或持瓦石草木投水入定菩萨心如虚空。不觉有触娆者。是谓菩萨摩诃萨入水界之力。或有菩萨摩诃萨禅定摄意入火界三昧。令此三千大千刹土烔然为火。愚惑众生谓为菩萨遭火劫烧。奔驰四方不离火光清净无热。是谓菩萨摩诃萨入火光三昧。三昧威神难可测度。亦非罗汉辟支佛所能寻究。复有菩萨摩诃萨入五分法身难动定意。亦使三千大千刹土。蜎飞蠕动之类下至蚁虫。以威神接不遭烦恼七日安隐。后寿终时皆生天上。如我今日在在说法处处现化。其有睹见如来神德。诸尘垢尽随愿所生。或生他方诸佛刹土。是为菩萨摩诃萨五分法身定意所感。复次菩萨摩诃萨入不动师子奋迅三昧。能令三千大千刹土六反震动。其中众生咸悉归。修清净行。披惭愧衣除去憍慢。引致众生至八正道。去吾我想七十七心。尘累染垢一时除尽是谓菩萨摩诃萨奋迅无畏之所感动。复次菩萨摩诃萨入散身定意。分别识聚为从何来去至何所。一一分别空无寂然。前后中间无有端绪。是谓菩萨摩诃萨入散身定意之所感动。复次菩萨摩诃萨入忍顶三昧。能令此身作无手脚虫遍满三千大千刹土。众生见者不能名字。谓为肉聚。其取食者味若甘露。悉能充饱众生饥渴。是谓菩萨摩诃萨入忍顶三昧之所感动。或有菩萨摩诃萨以三昧力。令此三千大千刹土山河石壁。化为甘露状如石蜜食无厌足。令彼众生四使重病永除无余。众生发愿愿乐欲生无尽世界。是谓菩萨摩诃萨神力之所感动。复次菩萨摩诃萨入独步三昧。使此三千大千世界一切众生。见菩萨行举足下足。其遇菩萨见行步者。能制罪人不入地狱饿鬼畜生。皆由菩萨身口意净。发愿济度要至究竟终不退还。是谓菩萨摩诃萨无量善福心愿所感。复次菩萨摩诃萨以神通定入乐法三昧。令此三千大千世界诸众生类。皆来归趣到菩萨所求请出家。修无上梵行发意齐同。剃除须发被着法服。如诸佛常法威仪禁戒教授法。则能一时在明慧地。明慧地者。八住菩萨之所行法。非是二乘所能修习。是谓菩萨摩诃萨神力所感。复次菩萨摩诃萨以佛大慈入无碍定。令此三千大千刹土群萌之类。与作父母兄弟朋友种族知识。无财与财给施所须。乃至国财妻子象马。金银珍宝车磲玛瑙白珠琥珀水精琉璃碧石杂珍。衣被饮食床褥卧具病瘦医药。香花芬熏皆令充足。于中教化各令满足。发起众生在乐法之地。云何乐法之地。导引彼众应须陀洹道。与说真要断三见法。应斯陀含者。与说七生久久成道。应阿那含者。与说善法无五阴覆蔽。应阿罗汉者。与说涅槃受证无疑。应菩萨道者。与说六度顶忍之法发意进趣。向佛道者。与说究竟净一切智。修治佛土教化众生。从一佛国至一佛国。供养礼事诸佛世尊得六神通。眼能彻视耳能彻听。自识宿命知他人心。身能飞行诸尘垢尽。不复狐疑于佛法众。是谓菩萨摩诃萨入乐法三昧神力所感。复次菩萨摩诃萨入金刚三昧。能令三千大千刹土。变为七宝赒穷济乏。求浆与浆求食与食。即便与说悭贪之果。夫人贪着死入恶道饿鬼畜生。贫穷裸跣衣不盖形为人所憎。或为奴婢为人走使。或堕畜生荷负重担。或时菩萨为说生天不淫之行。淫为秽恶死入恶道。刀山剑树火车炉炭。铁嘴地狱。黑绳地狱。沸屎地狱。冰山碓臼受苦无量。或入莲花优钵狱中。风吹火炙骨节分离。菩萨于中与说无常。身非久居琢石见火。雷电过日幻化非一。何为受苦精神腐烂求出无期。如是菩萨为说真要。令受罪人尽得拔苦至无苦地。是谓菩萨摩诃萨以佛大慈三昧定意之所感动。尔时世尊即说颂曰。

众生欲出离　　三界五道阂
精进不懈怠　　安住无为道
如人起屋舍　　非材木得成
要先修治地　　次立墙壁柱
佛道如大空　　不由一行成
执志要坚固　　放心无恋慕
过佛如恒沙　　来者不可尽
或有次第成　　亦有超越者
我今悟未悟　　令至八正道
闻辄不再受　　此法由谁造
昔吾舍身想　　劫数不以难
无师而自觉　　得为一切导
导师出现世　　非缘不降神
要度未度者　　示现无为城

尔时世尊说此颂时。五十六亿恒河沙众生 妄 断想尽。不复愿乐在俗家业。同 时发愿求无上道。
